"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RowConstants,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
ROWKEY_COL_DEFAULT_LENGTH,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
256,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// row key lower bound,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
byte,Keyword
 ,Whitespace
ROWKEY_LOWER_BYTE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
// row key upper bound,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
byte,Keyword
 ,Whitespace
ROWKEY_UPPER_BYTE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// row key cuboid id length,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
ROWKEY_CUBOIDID_LEN,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
8,Literal
;,Punctuation
"
",Newline
    ,Whitespace
// row key shard length,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
ROWKEY_SHARDID_LEN,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
2,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
ROWKEY_SHARD_AND_CUBOID_LEN,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ROWKEY_CUBOIDID_LEN,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
ROWKEY_SHARDID_LEN,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
byte,Keyword
 ,Whitespace
BYTE_ZERO,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
byte,Keyword
 ,Whitespace
BYTE_ONE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// row value delimiter,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
byte,Keyword
 ,Whitespace
ROWVALUE_DELIMITER_BYTE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
ROWVALUE_DELIMITER_STRING,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
(,Punctuation
char,Keyword
),Punctuation
 ,Whitespace
7,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
ROWVALUE_DELIMITER_BYTES,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
7,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
ROWKEY_BUFFER_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
65,Literal
 ,Whitespace
*,Operator
 ,Whitespace
256,Literal
;,Punctuation
// a little more than 64 dimensions * 256 bytes each,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
ROWVALUE_BUFFER_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1024,Literal
 ,Whitespace
*,Operator
 ,Whitespace
1024,Literal
;,Punctuation
 ,Whitespace
// 1 MB,Comment
"
",Newline
"
",Newline
    ,Whitespace
// marker class,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
[,Punctuation
],Punctuation
 ,Whitespace
BYTE_ARR_MARKER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
0,Literal
],Punctuation
[,Punctuation
],Punctuation
;,Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
