"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ByteArray,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ImmutableBitSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
cuboid,Identifier
.,Punctuation
Cuboid,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
gridtable,Identifier
.,Punctuation
GTInfo,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
gridtable,Identifier
.,Punctuation
GTRecord,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * 
 * @author xjiang
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FuzzyMaskEncoder,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
RowKeyEncoder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
FuzzyMaskEncoder,Identifier
(,Punctuation
CubeSegment,Identifier
 ,Whitespace
seg,Identifier
",",Punctuation
 ,Whitespace
Cuboid,Identifier
 ,Whitespace
cuboid,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
seg,Identifier
",",Punctuation
 ,Whitespace
cuboid,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
encode,Identifier
(,Punctuation
GTRecord,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
ImmutableBitSet,Identifier
 ,Whitespace
keyColumns,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
ByteArray,Identifier
 ,Whitespace
byteArray,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteArray,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
getHeaderLength,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
GTInfo,Identifier
 ,Whitespace
info,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
record,Identifier
.,Punctuation
getInfo,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
 ,Whitespace
fill,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
info,Identifier
.,Punctuation
getPrimaryKey,Identifier
(,Punctuation
),Punctuation
.,Punctuation
trueBitCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
info,Identifier
.,Punctuation
getPrimaryKey,Identifier
(,Punctuation
),Punctuation
.,Punctuation
trueBitAt,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
colLength,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
info,Identifier
.,Punctuation
getCodeSystem,Identifier
(,Punctuation
),Punctuation
.,Punctuation
maxCodeLength,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
record,Identifier
.,Punctuation
get,Identifier
(,Punctuation
c,Identifier
),Punctuation
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
fill,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
RowConstants,Identifier
.,Punctuation
BYTE_ZERO,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
fill,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
RowConstants,Identifier
.,Punctuation
BYTE_ONE,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
Arrays,Identifier
.,Punctuation
fill,Identifier
(,Punctuation
byteArray,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
byteArray,Identifier
.,Punctuation
offset,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
byteArray,Identifier
.,Punctuation
offset,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
colLength,Identifier
",",Punctuation
 ,Whitespace
fill,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
colLength,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
byteArray,Identifier
.,Punctuation
setLength,Identifier
(,Punctuation
pos,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
//fill shard and cuboid,Comment
"
",Newline
        ,Whitespace
fillHeader,Identifier
(,Punctuation
buf,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
fillHeader,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
offset,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
enableSharding,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Arrays,Identifier
.,Punctuation
fill,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
RowConstants,Identifier
.,Punctuation
ROWKEY_SHARDID_LEN,Identifier
",",Punctuation
 ,Whitespace
RowConstants,Identifier
.,Punctuation
BYTE_ONE,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
offset,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
RowConstants,Identifier
.,Punctuation
ROWKEY_SHARDID_LEN,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
// always fuzzy match cuboid ID to lock on the selected cuboid,Comment
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
headerLength,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
getHeaderLength,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Arrays,Identifier
.,Punctuation
fill,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
headerLength,Identifier
",",Punctuation
 ,Whitespace
RowConstants,Identifier
.,Punctuation
BYTE_ZERO,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
fillColumnValue,Identifier
(,Punctuation
TblColRef,Identifier
 ,Whitespace
column,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
columnLen,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
value,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
valueLen,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
outputValue,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
outputValueOffset,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Arrays,Identifier
.,Punctuation
fill,Identifier
(,Punctuation
outputValue,Identifier
",",Punctuation
 ,Whitespace
outputValueOffset,Identifier
",",Punctuation
 ,Whitespace
outputValueOffset,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
columnLen,Identifier
",",Punctuation
 ,Whitespace
RowConstants,Identifier
.,Punctuation
BYTE_ONE,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Arrays,Identifier
.,Punctuation
fill,Identifier
(,Punctuation
outputValue,Identifier
",",Punctuation
 ,Whitespace
outputValueOffset,Identifier
",",Punctuation
 ,Whitespace
outputValueOffset,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
columnLen,Identifier
",",Punctuation
 ,Whitespace
RowConstants,Identifier
.,Punctuation
BYTE_ZERO,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
