"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Comparator,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
datatype,Identifier
.,Punctuation
DataType,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author yangli9
 */",Comment
"
",Newline
abstract,Keyword
 ,Whitespace
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RowKeyColumnOrder,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Comparator,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
NumberOrder,Identifier
 ,Whitespace
NUMBER_ORDER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
NumberOrder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
StringOrder,Identifier
 ,Whitespace
STRING_ORDER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringOrder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
RowKeyColumnOrder,Identifier
 ,Whitespace
getInstance,Identifier
(,Punctuation
DataType,Identifier
 ,Whitespace
type,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
type,Identifier
.,Punctuation
isNumberFamily,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
NUMBER_ORDER,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
else,Keyword
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
STRING_ORDER,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
max,Identifier
(,Punctuation
Collection,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
values,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
max,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
v,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
values,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
max,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
compare,Identifier
(,Punctuation
max,Identifier
",",Punctuation
 ,Whitespace
v,Identifier
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
"
",Newline
                ,Whitespace
max,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
v,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
max,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
min,Identifier
(,Punctuation
Collection,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
values,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
min,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
v,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
values,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
min,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
compare,Identifier
(,Punctuation
min,Identifier
",",Punctuation
 ,Whitespace
v,Identifier
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
"
",Newline
                ,Whitespace
min,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
v,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
min,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
min,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
v1,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
v2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
v1,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
v2,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
v2,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
v1,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
else,Keyword
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
compare,Identifier
(,Punctuation
v1,Identifier
",",Punctuation
 ,Whitespace
v2,Identifier
),Punctuation
 ,Whitespace
<=,Operator
 ,Whitespace
0,Literal
 ,Whitespace
?,Operator
 ,Whitespace
v1,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
v2,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
max,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
v1,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
v2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
v1,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
v2,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
v2,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
v1,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
else,Keyword
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
compare,Identifier
(,Punctuation
v1,Identifier
",",Punctuation
 ,Whitespace
v2,Identifier
),Punctuation
 ,Whitespace
>=,Operator
 ,Whitespace
0,Literal
 ,Whitespace
?,Operator
 ,Whitespace
v1,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
v2,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compare,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
o1,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
o2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
// consider null,Comment
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
o1,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
o2,Identifier
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
o1,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
o2,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
compareNonNull,Identifier
(,Punctuation
o1,Identifier
",",Punctuation
 ,Whitespace
o2,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
abstract,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compareNonNull,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
o1,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
o2,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
StringOrder,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
RowKeyColumnOrder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compareNonNull,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
o1,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
o2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
o1,Identifier
.,Punctuation
compareTo,Identifier
(,Punctuation
o2,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
NumberOrder,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
RowKeyColumnOrder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compareNonNull,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
o1,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
o2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
double,Keyword
 ,Whitespace
d1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Double,Identifier
.,Punctuation
parseDouble,Identifier
(,Punctuation
o1,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
double,Keyword
 ,Whitespace
d2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Double,Identifier
.,Punctuation
parseDouble,Identifier
(,Punctuation
o2,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
Double,Identifier
.,Punctuation
compare,Identifier
(,Punctuation
d1,Identifier
",",Punctuation
 ,Whitespace
d2,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
