"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
cli,Identifier
.,Punctuation
Option,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
cli,Identifier
.,Punctuation
OptionBuilder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
cli,Identifier
.,Punctuation
Options,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
cli,Identifier
.,Punctuation
ParseException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configuration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
HBaseConfiguration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
HTableDescriptor,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
TableName,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
client,Identifier
.,Punctuation
HBaseAdmin,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
OptionsHelper,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
realization,Identifier
.,Punctuation
IRealizationConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * <p/>
 * This tool serves for the purpose of
 * checking the ""KYLIN_HOST"" property to be consistent with the dst's MetadataUrlPrefix
 * for all of cube segments' corresponding HTables after migrating a cube
 * <p/>
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
CubeMigrationCheckCLI,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
CubeMigrationCheckCLI,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Option,Identifier
 ,Whitespace
OPTION_FIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
OptionBuilder,Identifier
.,Punctuation
withArgName,Identifier
(,Punctuation
"""fix""",String
),Punctuation
.,Punctuation
hasArg,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isRequired,Identifier
(,Punctuation
false,Keyword
),Punctuation
.,Punctuation
withDescription,Identifier
(,Punctuation
"""Fix the inconsistent cube segments' HOST""",String
),Punctuation
.,Punctuation
create,Identifier
(,Punctuation
"""fix""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Option,Identifier
 ,Whitespace
OPTION_DST_CFG_URI,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
OptionBuilder,Identifier
.,Punctuation
withArgName,Identifier
(,Punctuation
"""dstCfgUri""",String
),Punctuation
.,Punctuation
hasArg,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isRequired,Identifier
(,Punctuation
false,Keyword
),Punctuation
.,Punctuation
withDescription,Identifier
(,Punctuation
"""The KylinConfig of the cube鈥檚 new home""",String
),Punctuation
.,Punctuation
create,Identifier
(,Punctuation
"""dstCfgUri""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Option,Identifier
 ,Whitespace
OPTION_CUBE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
OptionBuilder,Identifier
.,Punctuation
withArgName,Identifier
(,Punctuation
"""cube""",String
),Punctuation
.,Punctuation
hasArg,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isRequired,Identifier
(,Punctuation
false,Keyword
),Punctuation
.,Punctuation
withDescription,Identifier
(,Punctuation
"""The name of cube migrated""",String
),Punctuation
.,Punctuation
create,Identifier
(,Punctuation
"""cube""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
KylinConfig,Identifier
 ,Whitespace
dstCfg,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
HBaseAdmin,Identifier
 ,Whitespace
hbaseAdmin,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
issueExistHTables,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
inconsistentHTables,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
ifFix,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
main,Identifier
(,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
ParseException,Identifier
",",Punctuation
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
OptionsHelper,Identifier
 ,Whitespace
optionsHelper,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
OptionsHelper,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Options,Identifier
 ,Whitespace
options,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Options,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
options,Identifier
.,Punctuation
addOption,Identifier
(,Punctuation
OPTION_FIX,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
options,Identifier
.,Punctuation
addOption,Identifier
(,Punctuation
OPTION_DST_CFG_URI,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
options,Identifier
.,Punctuation
addOption,Identifier
(,Punctuation
OPTION_CUBE,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
boolean,Keyword
 ,Whitespace
ifFix,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
dstCfgUri,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
cubeName,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""jobs args: """,String
 ,Whitespace
+,Operator
 ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
args,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
optionsHelper,Identifier
.,Punctuation
parseOptions,Identifier
(,Punctuation
options,Identifier
",",Punctuation
 ,Whitespace
args,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""options: '""",String
 ,Whitespace
+,Operator
 ,Whitespace
options,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""'""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""option value 'fix': '""",String
 ,Whitespace
+,Operator
 ,Whitespace
optionsHelper,Identifier
.,Punctuation
getOptionValue,Identifier
(,Punctuation
OPTION_FIX,Identifier
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""'""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
ifFix,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Boolean,Identifier
.,Punctuation
parseBoolean,Identifier
(,Punctuation
optionsHelper,Identifier
.,Punctuation
getOptionValue,Identifier
(,Punctuation
OPTION_FIX,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""option value 'dstCfgUri': '""",String
 ,Whitespace
+,Operator
 ,Whitespace
optionsHelper,Identifier
.,Punctuation
getOptionValue,Identifier
(,Punctuation
OPTION_DST_CFG_URI,Identifier
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""'""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
dstCfgUri,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
optionsHelper,Identifier
.,Punctuation
getOptionValue,Identifier
(,Punctuation
OPTION_DST_CFG_URI,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""option value 'cube': '""",String
 ,Whitespace
+,Operator
 ,Whitespace
optionsHelper,Identifier
.,Punctuation
getOptionValue,Identifier
(,Punctuation
OPTION_CUBE,Identifier
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""'""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
cubeName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
optionsHelper,Identifier
.,Punctuation
getOptionValue,Identifier
(,Punctuation
OPTION_CUBE,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
ParseException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
optionsHelper,Identifier
.,Punctuation
printUsage,Identifier
(,Punctuation
CubeMigrationCheckCLI,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
options,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
e,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
KylinConfig,Identifier
 ,Whitespace
kylinConfig,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
(,Punctuation
dstCfgUri,Identifier
==,Operator
null,Keyword
),Punctuation
{,Punctuation
"
",Newline
            ,Whitespace
kylinConfig,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
KylinConfig,Identifier
.,Punctuation
getInstanceFromEnv,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
else,Keyword
{,Punctuation
"
",Newline
