"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
common,Identifier
.,Punctuation
coprocessor,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
CoprocessorBehavior,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
RAW_SCAN,Identifier
",",Punctuation
"//on use RegionScanner to scan raw data, for testing hbase scan speed",Comment
"
",Newline
    ,Whitespace
SCAN,Identifier
",",Punctuation
 ,Whitespace
"//only scan data, used for profiling tuple scan speed. Will not return any result",Comment
"
",Newline
    ,Whitespace
SCAN_FILTER,Identifier
",",Punctuation
 ,Whitespace
"//only scan+filter used,used for profiling filter speed.  Will not return any result",Comment
"
",Newline
    ,Whitespace
SCAN_FILTER_AGGR,Identifier
",",Punctuation
 ,Whitespace
//aggregate the result.  Will return results,Comment
"
",Newline
    ,Whitespace
SCAN_FILTER_AGGR_CHECKMEM,Identifier
",",Punctuation
 ,Whitespace
//default full operations. Will return results,Comment
"
",Newline
},Punctuation
"
",Newline
