"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Serializable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Set,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author xjiang
 */",Comment
"
",Newline
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""serial""",String
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
DatabaseDesc,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Serializable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * @return the name
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
name,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
"""null""",String
 ,Whitespace
:,Operator
 ,Whitespace
name,Identifier
.,Punctuation
toUpperCase,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * @param name
     *            the name to set
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setName,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/*
     * (non-Javadoc)
     * 
     * @see java.lang.Object#toString()
     */",Comment
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
"""DatabaseDesc [name=""",String
 ,Whitespace
+,Operator
 ,Whitespace
name,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""]""",String
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
>,Operator
 ,Whitespace
extractDatabaseOccurenceCounts,Identifier
(,Punctuation
Set,Identifier
<,Operator
TableDesc,Identifier
>,Operator
 ,Whitespace
tables,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
>,Operator
 ,Whitespace
databaseCounts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TableDesc,Identifier
 ,Whitespace
tableDesc,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
tables,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
databaseName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tableDesc,Identifier
.,Punctuation
getDatabase,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
Integer,Identifier
 ,Whitespace
counter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
databaseCounts,Identifier
.,Punctuation
get,Identifier
(,Punctuation
databaseName,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
counter,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
                ,Whitespace
databaseCounts,Identifier
.,Punctuation
put,Identifier
(,Punctuation
databaseName,Identifier
",",Punctuation
 ,Whitespace
counter,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
else,Keyword
"
",Newline
                ,Whitespace
databaseCounts,Identifier
.,Punctuation
put,Identifier
(,Punctuation
databaseName,Identifier
",",Punctuation
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
databaseCounts,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
HashSet,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
extractDatabaseNames,Identifier
(,Punctuation
List,Identifier
<,Operator
TableDesc,Identifier
>,Operator
 ,Whitespace
tables,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
HashSet,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
databaseNames,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashSet,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TableDesc,Identifier
 ,Whitespace
tableDesc,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
tables,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
databaseNames,Identifier
.,Punctuation
add,Identifier
(,Punctuation
tableDesc,Identifier
.,Punctuation
getDatabase,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
databaseNames,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
