"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang3,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ClassUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
DateFormat,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
StringSplitter,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
.,Punctuation
jackson,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
JsonAutoDetect,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
.,Punctuation
jackson,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
JsonAutoDetect,Identifier
.,Punctuation
Visibility,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
.,Punctuation
jackson,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
JsonProperty,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author xduo
 * 
 */",Comment
"
",Newline
@,Punctuation
JsonAutoDetect,Identifier
(,Punctuation
fieldVisibility,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Visibility,Identifier
.,Punctuation
NONE,Identifier
",",Punctuation
 ,Whitespace
getterVisibility,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Visibility,Identifier
.,Punctuation
NONE,Identifier
",",Punctuation
 ,Whitespace
isGetterVisibility,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Visibility,Identifier
.,Punctuation
NONE,Identifier
",",Punctuation
 ,Whitespace
setterVisibility,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Visibility,Identifier
.,Punctuation
NONE,Identifier
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
PartitionDesc,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
PartitionType,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
APPEND,Identifier
",",Punctuation
 ,Whitespace
//,Comment
"
",Newline
        ,Whitespace
UPDATE_INSERT,Identifier
 ,Whitespace
// not used since 0.7.1,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
JsonProperty,Identifier
(,Punctuation
"""partition_date_column""",String
),Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
partitionDateColumn,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
JsonProperty,Identifier
(,Punctuation
"""partition_time_column""",String
),Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
partitionTimeColumn,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
JsonProperty,Identifier
(,Punctuation
"""partition_date_start""",String
),Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
partitionDateStart,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0L,Literal
;,Punctuation
//Deprecated,Comment
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
JsonProperty,Identifier
(,Punctuation
"""partition_date_format""",String
),Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
partitionDateFormat,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DateFormat,Identifier
.,Punctuation
DEFAULT_DATE_PATTERN,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
JsonProperty,Identifier
(,Punctuation
"""partition_time_format""",String
),Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
partitionTimeFormat,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DateFormat,Identifier
.,Punctuation
DEFAULT_TIME_PATTERN,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
JsonProperty,Identifier
(,Punctuation
"""partition_type""",String
),Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
PartitionType,Identifier
 ,Whitespace
partitionType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
PartitionType,Identifier
.,Punctuation
APPEND,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
JsonProperty,Identifier
(,Punctuation
"""partition_condition_builder""",String
),Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
partitionConditionBuilderClz,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DefaultPartitionConditionBuilder,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
TblColRef,Identifier
 ,Whitespace
partitionDateColumnRef,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
IPartitionConditionBuilder,Identifier
 ,Whitespace
partitionConditionBuilder,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
init,Identifier
(,Punctuation
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
TableDesc,Identifier
>,Operator
 ,Whitespace
tables,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
partitionDateColumn,Identifier
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
partitionDateColumn,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
partitionDateColumn,Identifier
.,Punctuation
toUpperCase,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
columns,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
StringSplitter,Identifier
.,Punctuation
split,Identifier
(,Punctuation
partitionDateColumn,Identifier
",",Punctuation
 ,Whitespace
""".""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
null,Keyword
 ,Whitespace
!=,Operator
 ,Whitespace
columns,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
columns,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
3,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
tableName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
columns,Identifier
[,Punctuation
0,Literal
],Punctuation
.,Punctuation
toUpperCase,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""".""",String
 ,Whitespace
+,Operator
 ,Whitespace
columns,Identifier
[,Punctuation
1,Literal
],Punctuation
.,Punctuation
toUpperCase,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
TableDesc,Identifier
 ,Whitespace
table,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tables,Identifier
.,Punctuation
get,Identifier
(,Punctuation
tableName,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
ColumnDesc,Identifier
 ,Whitespace
col,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
table,Identifier
.,Punctuation
findColumnByName,Identifier
(,Punctuation
columns,Identifier
[,Punctuation
2,Literal
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
col,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
partitionDateColumnRef,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TblColRef,Identifier
(,Punctuation
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalStateException,Identifier
(,Punctuation
"""The column '""",String
 ,Whitespace
+,Operator
 ,Whitespace
partitionDateColumn,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""' provided in 'partition_date_column' doesn't exist.""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalStateException,Identifier
(,Punctuation
"""The 'partition_date_column' format is invalid: """,String
 ,Whitespace
+,Operator
 ,Whitespace
partitionDateColumn,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""", it should be {db}.{table}.{column}.""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
partitionConditionBuilder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
IPartitionConditionBuilder,Identifier
),Punctuation
 ,Whitespace
ClassUtil,Identifier
.,Punctuation
newInstance,Identifier
(,Punctuation
partitionConditionBuilderClz,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isPartitioned,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
partitionDateColumnRef,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getPartitionDateColumn,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
partitionDateColumn,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setPartitionDateColumn,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
partitionDateColumn,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
partitionDateColumn,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
partitionDateColumn,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getPartitionTimeColumn,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
partitionTimeColumn,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setPartitionTimeColumn,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
partitionTimeColumn,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
partitionTimeColumn,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
partitionTimeColumn,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Deprecated,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getPartitionDateStart,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
partitionDateStart,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Deprecated,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setPartitionDateStart,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
partitionDateStart,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
partitionDateStart,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
partitionDateStart,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getPartitionDateFormat,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
partitionDateFormat,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
