"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
jdbc,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Locale,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
DatabaseType,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
/** All other databases */,Comment
"
",Newline
  ,Whitespace
OTHER,Identifier
(,Punctuation
"""OTHER""",String
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Apache Derby */,Comment
"
",Newline
  ,Whitespace
DERBY,Identifier
(,Punctuation
"""DERBY""",String
",",Punctuation
 ,Whitespace
"""values(1)""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** MySQL */,Comment
"
",Newline
  ,Whitespace
MYSQL,Identifier
(,Punctuation
"""MYSQL""",String
",",Punctuation
 ,Whitespace
"""select 1""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** PostgreSQL */,Comment
"
",Newline
  ,Whitespace
POSTGRESQL,Identifier
(,Punctuation
"""POSTGRESQL""",String
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Oracle */,Comment
"
",Newline
  ,Whitespace
ORACLE,Identifier
(,Punctuation
"""ORACLE""",String
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
validationQuery,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
DatabaseType,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
validationQuery,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
validationQuery,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
validationQuery,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getValidationQuery,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
validationQuery,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
DatabaseType,Identifier
 ,Whitespace
getByName,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
dbName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
DatabaseType,Identifier
 ,Whitespace
type,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
type,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DatabaseType,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
dbName,Identifier
.,Punctuation
trim,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toUpperCase,Identifier
(,Punctuation
Locale,Identifier
.,Punctuation
ENGLISH,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IllegalArgumentException,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
type,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DatabaseType,Identifier
.,Punctuation
OTHER,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
type,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
