"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
kite,Identifier
.,Punctuation
parser,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
NotThreadSafe,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
Schema,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
EventDeliveryException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
kite,Identifier
.,Punctuation
NonRecoverableEventException,Identifier
;,Punctuation
"
",Newline
"
",Newline
@,Punctuation
NotThreadSafe,Identifier
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
EntityParser,Identifier
<,Operator
E,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Parse a Kite entity from a Flume event
   *
   * @param event The event to parse
   * @param reuse If non-null, this may be reused and returned
   * @return The parsed entity
   * @throws EventDeliveryException A recoverable error during parsing. Parsing
   *                                can be safely retried.
   * @throws NonRecoverableEventException A non-recoverable error during
   *                                      parsing. The event must be discarded.
   *                                    
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
E,Identifier
 ,Whitespace
parse,Identifier
(,Punctuation
Event,Identifier
 ,Whitespace
event,Identifier
",",Punctuation
 ,Whitespace
E,Identifier
 ,Whitespace
reuse,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
EventDeliveryException,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
NonRecoverableEventException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Knows how to build {@code EntityParser}s. Implementers must provide a
   * no-arg constructor.
   * 
   * @param <E> The type of entities generated
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
Builder,Identifier
<,Operator
E,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
EntityParser,Identifier
<,Operator
E,Identifier
>,Operator
 ,Whitespace
build,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
datasetSchema,Identifier
",",Punctuation
 ,Whitespace
Context,Identifier
 ,Whitespace
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
