"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
math,Identifier
.,Punctuation
BigInteger,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Copied from commons-math3 to avoid big dependency.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Primes,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * The first 512 prime numbers.
     * <p>
     * It contains all primes smaller or equal to the cubic square of Integer.MAX_VALUE.
     * As a result, <code>int</code> numbers which are not reduced by those primes are guaranteed
     * to be either prime or semi prime.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
PRIMES,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
2,Literal
",",Punctuation
"
",Newline
            ,Whitespace
3,Literal
",",Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
7,Literal
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
13,Literal
",",Punctuation
 ,Whitespace
17,Literal
",",Punctuation
 ,Whitespace
19,Literal
",",Punctuation
 ,Whitespace
23,Literal
",",Punctuation
 ,Whitespace
29,Literal
",",Punctuation
 ,Whitespace
31,Literal
",",Punctuation
 ,Whitespace
37,Literal
",",Punctuation
 ,Whitespace
41,Literal
",",Punctuation
 ,Whitespace
43,Literal
",",Punctuation
 ,Whitespace
47,Literal
",",Punctuation
 ,Whitespace
53,Literal
",",Punctuation
 ,Whitespace
59,Literal
",",Punctuation
 ,Whitespace
61,Literal
",",Punctuation
 ,Whitespace
67,Literal
",",Punctuation
 ,Whitespace
71,Literal
",",Punctuation
 ,Whitespace
73,Literal
",",Punctuation
"
",Newline
            ,Whitespace
79,Literal
",",Punctuation
 ,Whitespace
83,Literal
",",Punctuation
 ,Whitespace
89,Literal
",",Punctuation
 ,Whitespace
97,Literal
",",Punctuation
 ,Whitespace
101,Literal
",",Punctuation
 ,Whitespace
103,Literal
",",Punctuation
 ,Whitespace
107,Literal
",",Punctuation
 ,Whitespace
109,Literal
",",Punctuation
 ,Whitespace
113,Literal
",",Punctuation
 ,Whitespace
127,Literal
",",Punctuation
 ,Whitespace
131,Literal
",",Punctuation
 ,Whitespace
137,Literal
",",Punctuation
 ,Whitespace
139,Literal
",",Punctuation
 ,Whitespace
149,Literal
",",Punctuation
 ,Whitespace
151,Literal
",",Punctuation
 ,Whitespace
157,Literal
",",Punctuation
 ,Whitespace
163,Literal
",",Punctuation
 ,Whitespace
167,Literal
",",Punctuation
 ,Whitespace
173,Literal
",",Punctuation
 ,Whitespace
179,Literal
",",Punctuation
"
",Newline
            ,Whitespace
181,Literal
",",Punctuation
 ,Whitespace
191,Literal
",",Punctuation
 ,Whitespace
193,Literal
",",Punctuation
 ,Whitespace
197,Literal
",",Punctuation
 ,Whitespace
199,Literal
",",Punctuation
 ,Whitespace
211,Literal
",",Punctuation
 ,Whitespace
223,Literal
",",Punctuation
 ,Whitespace
227,Literal
",",Punctuation
 ,Whitespace
229,Literal
",",Punctuation
 ,Whitespace
233,Literal
",",Punctuation
 ,Whitespace
239,Literal
",",Punctuation
 ,Whitespace
241,Literal
",",Punctuation
 ,Whitespace
251,Literal
",",Punctuation
 ,Whitespace
257,Literal
",",Punctuation
 ,Whitespace
263,Literal
",",Punctuation
 ,Whitespace
269,Literal
",",Punctuation
 ,Whitespace
271,Literal
",",Punctuation
 ,Whitespace
277,Literal
",",Punctuation
 ,Whitespace
281,Literal
",",Punctuation
 ,Whitespace
283,Literal
",",Punctuation
"
",Newline
            ,Whitespace
293,Literal
",",Punctuation
 ,Whitespace
307,Literal
",",Punctuation
 ,Whitespace
311,Literal
",",Punctuation
 ,Whitespace
313,Literal
",",Punctuation
 ,Whitespace
317,Literal
",",Punctuation
 ,Whitespace
331,Literal
",",Punctuation
 ,Whitespace
337,Literal
",",Punctuation
 ,Whitespace
347,Literal
",",Punctuation
 ,Whitespace
349,Literal
",",Punctuation
 ,Whitespace
353,Literal
",",Punctuation
 ,Whitespace
359,Literal
",",Punctuation
 ,Whitespace
367,Literal
",",Punctuation
 ,Whitespace
373,Literal
",",Punctuation
 ,Whitespace
379,Literal
",",Punctuation
 ,Whitespace
383,Literal
",",Punctuation
 ,Whitespace
389,Literal
",",Punctuation
 ,Whitespace
397,Literal
",",Punctuation
 ,Whitespace
401,Literal
",",Punctuation
 ,Whitespace
409,Literal
",",Punctuation
 ,Whitespace
419,Literal
",",Punctuation
"
",Newline
            ,Whitespace
421,Literal
",",Punctuation
 ,Whitespace
431,Literal
",",Punctuation
 ,Whitespace
433,Literal
",",Punctuation
 ,Whitespace
439,Literal
",",Punctuation
 ,Whitespace
443,Literal
",",Punctuation
 ,Whitespace
449,Literal
",",Punctuation
 ,Whitespace
457,Literal
",",Punctuation
 ,Whitespace
461,Literal
",",Punctuation
 ,Whitespace
463,Literal
",",Punctuation
 ,Whitespace
467,Literal
",",Punctuation
 ,Whitespace
479,Literal
",",Punctuation
 ,Whitespace
487,Literal
",",Punctuation
 ,Whitespace
491,Literal
",",Punctuation
 ,Whitespace
499,Literal
",",Punctuation
 ,Whitespace
503,Literal
",",Punctuation
 ,Whitespace
509,Literal
",",Punctuation
 ,Whitespace
521,Literal
",",Punctuation
 ,Whitespace
523,Literal
",",Punctuation
 ,Whitespace
541,Literal
",",Punctuation
 ,Whitespace
547,Literal
",",Punctuation
"
",Newline
            ,Whitespace
557,Literal
",",Punctuation
 ,Whitespace
563,Literal
",",Punctuation
 ,Whitespace
569,Literal
",",Punctuation
 ,Whitespace
571,Literal
",",Punctuation
 ,Whitespace
577,Literal
",",Punctuation
 ,Whitespace
587,Literal
",",Punctuation
 ,Whitespace
593,Literal
",",Punctuation
 ,Whitespace
599,Literal
",",Punctuation
 ,Whitespace
601,Literal
",",Punctuation
 ,Whitespace
607,Literal
",",Punctuation
 ,Whitespace
613,Literal
",",Punctuation
 ,Whitespace
617,Literal
",",Punctuation
 ,Whitespace
619,Literal
",",Punctuation
 ,Whitespace
631,Literal
",",Punctuation
 ,Whitespace
641,Literal
",",Punctuation
 ,Whitespace
643,Literal
",",Punctuation
 ,Whitespace
647,Literal
",",Punctuation
 ,Whitespace
653,Literal
",",Punctuation
 ,Whitespace
659,Literal
",",Punctuation
 ,Whitespace
661,Literal
",",Punctuation
"
",Newline
            ,Whitespace
673,Literal
",",Punctuation
 ,Whitespace
677,Literal
",",Punctuation
 ,Whitespace
683,Literal
",",Punctuation
 ,Whitespace
691,Literal
",",Punctuation
 ,Whitespace
701,Literal
",",Punctuation
 ,Whitespace
709,Literal
",",Punctuation
 ,Whitespace
719,Literal
",",Punctuation
 ,Whitespace
727,Literal
",",Punctuation
 ,Whitespace
733,Literal
",",Punctuation
 ,Whitespace
739,Literal
",",Punctuation
 ,Whitespace
743,Literal
",",Punctuation
 ,Whitespace
751,Literal
",",Punctuation
 ,Whitespace
757,Literal
",",Punctuation
 ,Whitespace
761,Literal
",",Punctuation
 ,Whitespace
769,Literal
",",Punctuation
 ,Whitespace
773,Literal
",",Punctuation
 ,Whitespace
787,Literal
",",Punctuation
 ,Whitespace
797,Literal
",",Punctuation
 ,Whitespace
809,Literal
",",Punctuation
 ,Whitespace
811,Literal
",",Punctuation
"
",Newline
            ,Whitespace
821,Literal
",",Punctuation
 ,Whitespace
823,Literal
",",Punctuation
 ,Whitespace
827,Literal
",",Punctuation
 ,Whitespace
829,Literal
",",Punctuation
 ,Whitespace
839,Literal
",",Punctuation
 ,Whitespace
853,Literal
",",Punctuation
 ,Whitespace
857,Literal
",",Punctuation
 ,Whitespace
859,Literal
",",Punctuation
 ,Whitespace
863,Literal
",",Punctuation
 ,Whitespace
877,Literal
",",Punctuation
 ,Whitespace
881,Literal
",",Punctuation
 ,Whitespace
883,Literal
",",Punctuation
 ,Whitespace
887,Literal
",",Punctuation
 ,Whitespace
907,Literal
",",Punctuation
 ,Whitespace
911,Literal
",",Punctuation
 ,Whitespace
919,Literal
",",Punctuation
 ,Whitespace
929,Literal
",",Punctuation
 ,Whitespace
937,Literal
",",Punctuation
 ,Whitespace
941,Literal
",",Punctuation
 ,Whitespace
947,Literal
",",Punctuation
"
",Newline
            ,Whitespace
953,Literal
",",Punctuation
 ,Whitespace
967,Literal
",",Punctuation
 ,Whitespace
971,Literal
",",Punctuation
 ,Whitespace
977,Literal
",",Punctuation
 ,Whitespace
983,Literal
",",Punctuation
 ,Whitespace
991,Literal
",",Punctuation
 ,Whitespace
997,Literal
",",Punctuation
 ,Whitespace
1009,Literal
",",Punctuation
 ,Whitespace
1013,Literal
",",Punctuation
 ,Whitespace
1019,Literal
",",Punctuation
