"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
.,Punctuation
checkNotNull,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
.,Punctuation
checkPositionIndex,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
DataInput,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
DataOutput,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
Field,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
math,Identifier
.,Punctuation
BigDecimal,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
math,Identifier
.,Punctuation
BigInteger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteOrder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
charset,Identifier
.,Punctuation
Charset,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
security,Identifier
.,Punctuation
AccessController,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
security,Identifier
.,Punctuation
PrivilegedAction,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
security,Identifier
.,Punctuation
SecureRandom,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Iterator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
logging,Identifier
.,Punctuation
Log,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
logging,Identifier
.,Punctuation
LogFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
sun,Identifier
.,Punctuation
misc,Identifier
.,Punctuation
Unsafe,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Utility class that handles byte arrays, conversions to/from other types,
 * comparisons, hash code generation, manufacturing keys for HashMaps or
 * HashSets, etc.
 *
 * Copied from org.apache.hadoop.hbase.util.Bytes
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Bytes,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
//HConstants.UTF8_ENCODING should be updated if this changed,Comment
"
",Newline
    ,Whitespace
"/**
     * When we encode strings, we always specify UTF8 encoding
     */",Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
UTF8_ENCODING,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""UTF-8""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
//HConstants.UTF8_CHARSET should be updated if this changed,Comment
"
",Newline
    ,Whitespace
"/**
     * When we encode strings, we always specify UTF8 encoding
     */",Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Charset,Identifier
 ,Whitespace
UTF8_CHARSET,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Charset,Identifier
.,Punctuation
forName,Identifier
(,Punctuation
UTF8_ENCODING,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
//HConstants.EMPTY_BYTE_ARRAY should be updated if this changed,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
EMPTY_BYTE_ARRAY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
0,Literal
],Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Log,Identifier
 ,Whitespace
LOG,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LogFactory,Identifier
.,Punctuation
getLog,Identifier
(,Punctuation
Bytes,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Size of boolean in bytes
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
SIZEOF_BOOLEAN,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
SIZE,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
SIZE,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Size of byte in bytes
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
SIZEOF_BYTE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
SIZEOF_BOOLEAN,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Size of char in bytes
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
SIZEOF_CHAR,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Character,Identifier
.,Punctuation
SIZE,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
SIZE,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Size of double in bytes
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
SIZEOF_DOUBLE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Double,Identifier
.,Punctuation
SIZE,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
SIZE,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Size of float in bytes
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
SIZEOF_FLOAT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Float,Identifier
.,Punctuation
SIZE,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
SIZE,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Size of int in bytes
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
SIZEOF_INT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Integer,Identifier
.,Punctuation
SIZE,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
SIZE,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Size of long in bytes
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
SIZEOF_LONG,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Long,Identifier
.,Punctuation
SIZE,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
SIZE,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Size of short in bytes
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
SIZEOF_SHORT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Short,Identifier
.,Punctuation
SIZE,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
SIZE,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Estimate of size cost to pay beyond payload in jvm for instance of byte [].
     * Estimate based on study of jhat and jprofiler numbers.
     */",Comment
"
",Newline
    ,Whitespace
// JHat says BU is 56 bytes.,Comment
"
",Newline
    ,Whitespace
// SizeOf which uses java.lang.instrument says 24 bytes. (3 longs?),Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
ESTIMATED_HEAP_TAX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
16,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Returns length of the byte array, returning 0 if the array is null.
     * Useful for calculating sizes.
     *
     * @param b byte array, which can be null
     * @return 0 if b is null, otherwise returns length
     */",Comment
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
b,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
b,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
0,Literal
 ,Whitespace
:,Operator
 ,Whitespace
b,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Put bytes at the specified byte array position.
     *
     * @param tgtBytes  the byte array
     * @param tgtOffset position in the array
     * @param srcBytes  array to write out
     * @param srcOffset source offset
     * @param srcLength source length
     * @return incremented offset
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
putBytes,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
tgtBytes,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
tgtOffset,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
srcBytes,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
srcOffset,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
srcLength,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
srcBytes,Identifier
",",Punctuation
 ,Whitespace
srcOffset,Identifier
",",Punctuation
 ,Whitespace
tgtBytes,Identifier
",",Punctuation
 ,Whitespace
tgtOffset,Identifier
",",Punctuation
 ,Whitespace
srcLength,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
tgtOffset,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
srcLength,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Write a single byte out to the specified byte array position.
     *
     * @param bytes  the byte array
     * @param offset position in the array
     * @param b      byte to write out
     * @return incremented offset
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
putByte,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
 ,Whitespace
b,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
bytes,Identifier
[,Punctuation
offset,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
b,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
offset,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
