"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
Method,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
net,Identifier
.,Punctuation
URL,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
net,Identifier
.,Punctuation
URLClassLoader,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
WeakHashMap,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ClassUtil,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addClasspath,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
path,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Adding path """,String
 ,Whitespace
+,Operator
 ,Whitespace
path,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" to class path""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
File,Identifier
 ,Whitespace
file,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
path,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
file,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
URLClassLoader,Identifier
 ,Whitespace
urlClassLoader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
URLClassLoader,Identifier
),Punctuation
 ,Whitespace
ClassLoader,Identifier
.,Punctuation
getSystemClassLoader,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
Class,Identifier
<,Operator
URLClassLoader,Identifier
>,Operator
 ,Whitespace
urlClass,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
URLClassLoader,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
Method,Identifier
 ,Whitespace
method,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
urlClass,Identifier
.,Punctuation
getDeclaredMethod,Identifier
(,Punctuation
"""addURL""",String
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Class,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
URL,Identifier
.,Punctuation
class,Keyword
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
method,Identifier
.,Punctuation
setAccessible,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
method,Identifier
.,Punctuation
invoke,Identifier
(,Punctuation
urlClassLoader,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
file,Identifier
.,Punctuation
toURI,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toURL,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
WeakHashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
>>,Operator
 ,Whitespace
forNameCache,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
WeakHashMap,Identifier
<,Operator
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
classRenameMap,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
classRenameMap,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
classRenameMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""org.apache.kylin.job.common.HadoopShellExecutable""",String
",",Punctuation
 ,Whitespace
"""org.apache.kylin.engine.mr.common.HadoopShellExecutable""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
classRenameMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""org.apache.kylin.job.common.MapReduceExecutable""",String
",",Punctuation
 ,Whitespace
"""org.apache.kylin.engine.mr.common.MapReduceExecutable""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
classRenameMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""org.apache.kylin.job.cube.CubingJob""",String
",",Punctuation
 ,Whitespace
"""org.apache.kylin.engine.mr.CubingJob""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
classRenameMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""org.apache.kylin.job.invertedindex.IIJob""",String
",",Punctuation
 ,Whitespace
"""org.apache.kylin.engine.mr.invertedindex.IIJob""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
classRenameMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""org.apache.kylin.job.cube.GarbageCollectionStep""",String
",",Punctuation
 ,Whitespace
"""org.apache.kylin.storage.hbase.steps.DeprecatedGCStep""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
classRenameMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""org.apache.kylin.job.cube.MergeDictionaryStep""",String
",",Punctuation
 ,Whitespace
"""org.apache.kylin.engine.mr.steps.MergeDictionaryStep""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
classRenameMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""org.apache.kylin.job.cube.UpdateCubeInfoAfterBuildStep""",String
",",Punctuation
 ,Whitespace
"""org.apache.kylin.engine.mr.steps.UpdateCubeInfoAfterBuildStep""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
classRenameMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""org.apache.kylin.job.cube.UpdateCubeInfoAfterMergeStep""",String
",",Punctuation
 ,Whitespace
"""org.apache.kylin.engine.mr.steps.UpdateCubeInfoAfterMergeStep""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
<,Operator
T,Identifier
>,Operator
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
T,Identifier
>,Operator
 ,Whitespace
forName,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
Class,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
clz,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
ClassNotFoundException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
origName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
T,Identifier
>,Operator
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
T,Identifier
>,Operator
),Punctuation
 ,Whitespace
forNameCache,Identifier
.,Punctuation
get,Identifier
(,Punctuation
origName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
result,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
forRenamedClass,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
T,Identifier
>,Operator
),Punctuation
 ,Whitespace
Class,Identifier
.,Punctuation
forName,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
forNameCache,Identifier
.,Punctuation
put,Identifier
(,Punctuation
origName,Identifier
",",Punctuation
 ,Whitespace
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
forRenamedClass,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
name,Identifier
.,Punctuation
startsWith,Identifier
(,Punctuation
"""com.kylinolap""",String
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""org.apache.kylin""",String
 ,Whitespace
+,Operator
 ,Whitespace
name,Identifier
.,Punctuation
substring,Identifier
(,Punctuation
"""com.kylinolap""",String
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
rename,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
classRenameMap,Identifier
.,Punctuation
get,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
rename,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
name,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
rename,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
newInstance,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
clz,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
forName,Identifier
(,Punctuation
clz,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
.,Punctuation
class,Keyword
),Punctuation
.,Punctuation
newInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
