"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
ByteArrayOutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
zip,Identifier
.,Punctuation
DataFormatException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
zip,Identifier
.,Punctuation
Deflater,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
zip,Identifier
.,Punctuation
Inflater,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
CompressionUtils,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
CompressionUtils,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
compress,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Deflater,Identifier
 ,Whitespace
deflater,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Deflater,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
deflater,Identifier
.,Punctuation
setInput,Identifier
(,Punctuation
data,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ByteArrayOutputStream,Identifier
 ,Whitespace
outputStream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteArrayOutputStream,Identifier
(,Punctuation
data,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
deflater,Identifier
.,Punctuation
finish,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
1024,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
!,Operator
deflater,Identifier
.,Punctuation
finished,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
count,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
deflater,Identifier
.,Punctuation
deflate,Identifier
(,Punctuation
buffer,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
// returns the generated code... index,Comment
"
",Newline
            ,Whitespace
outputStream,Identifier
.,Punctuation
write,Identifier
(,Punctuation
buffer,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
count,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
outputStream,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
output,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
outputStream,Identifier
.,Punctuation
toByteArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Original: """,String
 ,Whitespace
+,Operator
 ,Whitespace
data,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" bytes. """,String
 ,Whitespace
+,Operator
 ,Whitespace
"""Compressed: """,String
 ,Whitespace
+,Operator
 ,Whitespace
output,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" bytes """,String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
output,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
decompress,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
DataFormatException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Inflater,Identifier
 ,Whitespace
inflater,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Inflater,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
inflater,Identifier
.,Punctuation
setInput,Identifier
(,Punctuation
data,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ByteArrayOutputStream,Identifier
 ,Whitespace
outputStream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteArrayOutputStream,Identifier
(,Punctuation
data,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
1024,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
!,Operator
inflater,Identifier
.,Punctuation
finished,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
count,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
inflater,Identifier
.,Punctuation
inflate,Identifier
(,Punctuation
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
outputStream,Identifier
.,Punctuation
write,Identifier
(,Punctuation
buffer,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
count,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
outputStream,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
output,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
outputStream,Identifier
.,Punctuation
toByteArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Original: """,String
 ,Whitespace
+,Operator
 ,Whitespace
data,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" bytes. """,String
 ,Whitespace
+,Operator
 ,Whitespace
"""Decompressed: """,String
 ,Whitespace
+,Operator
 ,Whitespace
output,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" bytes""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
output,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
