"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Provide switch between different implementations of a same interface.
 * Each implementation is identified by an integer ID.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ImplementationSwitch,Identifier
<,Operator
I,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
ImplementationSwitch,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
instances,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Class,Identifier
<,Operator
I,Identifier
>,Operator
 ,Whitespace
interfaceClz,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ImplementationSwitch,Identifier
(,Punctuation
Map,Identifier
<,Operator
Integer,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
impls,Identifier
",",Punctuation
 ,Whitespace
Class,Identifier
<,Operator
I,Identifier
>,Operator
 ,Whitespace
interfaceClz,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
interfaceClz,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
interfaceClz,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
instances,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
initInstances,Identifier
(,Punctuation
impls,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
initInstances,Identifier
(,Punctuation
Map,Identifier
<,Operator
Integer,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
impls,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
maxId,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Integer,Identifier
 ,Whitespace
id,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
impls,Identifier
.,Punctuation
keySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
maxId,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
max,Identifier
(,Punctuation
maxId,Identifier
",",Punctuation
 ,Whitespace
id,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
maxId,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
100,Literal
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""you have more than 100 implementations?""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
maxId,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
],Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Integer,Identifier
 ,Whitespace
id,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
impls,Identifier
.,Punctuation
keySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
clzName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
impls,Identifier
.,Punctuation
get,Identifier
(,Punctuation
id,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
result,Identifier
[,Punctuation
id,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
ClassUtil,Identifier
.,Punctuation
newInstance,Identifier
(,Punctuation
clzName,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""Implementation missing """,String
 ,Whitespace
+,Operator
 ,Whitespace
clzName,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" - """,String
 ,Whitespace
+,Operator
 ,Whitespace
ex,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
I,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
id,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
        ,Whitespace
I,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
I,Identifier
),Punctuation
 ,Whitespace
instances,Identifier
[,Punctuation
id,Identifier
],Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
result,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Implementations missing, ID """,String
 ,Whitespace
+,Operator
 ,Whitespace
id,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""", interface """,String
 ,Whitespace
+,Operator
 ,Whitespace
interfaceClz,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
