"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
AvaticaConnection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
AvaticaStatement,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
Meta,Identifier
.,Punctuation
StatementHandle,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
KylinStatement,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
AvaticaStatement,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
KylinStatement,Identifier
(,Punctuation
AvaticaConnection,Identifier
 ,Whitespace
connection,Identifier
",",Punctuation
 ,Whitespace
StatementHandle,Identifier
 ,Whitespace
h,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
resultSetType,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
resultSetConcurrency,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
resultSetHoldability,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
connection,Identifier
",",Punctuation
 ,Whitespace
h,Identifier
",",Punctuation
 ,Whitespace
resultSetType,Identifier
",",Punctuation
 ,Whitespace
resultSetConcurrency,Identifier
",",Punctuation
 ,Whitespace
resultSetHoldability,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
