"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
math,Identifier
.,Punctuation
BigDecimal,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
Date,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
Time,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
Timestamp,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
Types,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
LinkedHashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Properties,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
xml,Identifier
.,Punctuation
bind,Identifier
.,Punctuation
DatatypeConverter,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
AvaticaParameter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
ColumnMetaData,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
ColumnMetaData,Identifier
.,Punctuation
Rep,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
ColumnMetaData,Identifier
.,Punctuation
ScalarType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
httpclient,Identifier
.,Punctuation
HttpClient,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
httpclient,Identifier
.,Punctuation
HttpMethodBase,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
httpclient,Identifier
.,Punctuation
methods,Identifier
.,Punctuation
GetMethod,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
httpclient,Identifier
.,Punctuation
methods,Identifier
.,Punctuation
PostMethod,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
httpclient,Identifier
.,Punctuation
methods,Identifier
.,Punctuation
StringRequestEntity,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
httpclient,Identifier
.,Punctuation
protocol,Identifier
.,Punctuation
Protocol,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
httpclient,Identifier
.,Punctuation
protocol,Identifier
.,Punctuation
ProtocolSocketFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
KylinMeta,Identifier
.,Punctuation
KMetaCatalog,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
KylinMeta,Identifier
.,Punctuation
KMetaColumn,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
KylinMeta,Identifier
.,Punctuation
KMetaProject,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
KylinMeta,Identifier
.,Punctuation
KMetaSchema,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
KylinMeta,Identifier
.,Punctuation
KMetaTable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
json,Identifier
.,Punctuation
PreparedQueryRequest,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
json,Identifier
.,Punctuation
QueryRequest,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
json,Identifier
.,Punctuation
SQLResponseStub,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
json,Identifier
.,Punctuation
StatementParameter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
json,Identifier
.,Punctuation
TableMetaStub,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
json,Identifier
.,Punctuation
TableMetaStub,Identifier
.,Punctuation
ColumnMetaStub,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
util,Identifier
.,Punctuation
DefaultSslProtocolSocketFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
.,Punctuation
jackson,Identifier
.,Punctuation
core,Identifier
.,Punctuation
type,Identifier
.,Punctuation
TypeReference,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
.,Punctuation
jackson,Identifier
.,Punctuation
databind,Identifier
.,Punctuation
ObjectMapper,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
KylinClient,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
IRemoteClient,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
KylinClient,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
KylinConnection,Identifier
 ,Whitespace
conn,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Properties,Identifier
 ,Whitespace
connProps,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
HttpClient,Identifier
 ,Whitespace
httpClient,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
ObjectMapper,Identifier
 ,Whitespace
jsonMapper,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
KylinClient,Identifier
(,Punctuation
KylinConnection,Identifier
 ,Whitespace
conn,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
conn,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conn,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
connProps,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conn,Identifier
.,Punctuation
getConnectionProperties,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
httpClient,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HttpClient,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
jsonMapper,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ObjectMapper,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// trust all certificates,Comment
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isSSL,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Protocol,Identifier
.,Punctuation
registerProtocol,Identifier
(,Punctuation
"""https""",String
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Protocol,Identifier
(,Punctuation
"""https""",String
",",Punctuation
 ,Whitespace
(,Punctuation
ProtocolSocketFactory,Identifier
),Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
DefaultSslProtocolSocketFactory,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
443,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""rawtypes""",String
),Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Class,Identifier
 ,Whitespace
convertType,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
sqlType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Class,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Object,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
sqlType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
Types,Identifier
.,Punctuation
CHAR,Identifier
:,Operator
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
Types,Identifier
.,Punctuation
VARCHAR,Identifier
:,Operator
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
Types,Identifier
.,Punctuation
LONGVARCHAR,Identifier
:,Operator
"
",Newline
            ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
String,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
Types,Identifier
.,Punctuation
NUMERIC,Identifier
:,Operator
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
Types,Identifier
.,Punctuation
DECIMAL,Identifier
:,Operator
"
",Newline
            ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
BigDecimal,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
Types,Identifier
.,Punctuation
BIT,Identifier
:,Operator
"
",Newline
            ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Boolean,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
Types,Identifier
.,Punctuation
TINYINT,Identifier
:,Operator
"
",Newline
            ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
