"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
ResultSetMetaData,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
SQLException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
TimeZone,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
AvaticaParameter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
AvaticaResultSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
AvaticaStatement,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
Meta,Identifier
.,Punctuation
Frame,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
Meta,Identifier
.,Punctuation
Signature,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
MetaImpl,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
QueryState,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
IRemoteClient,Identifier
.,Punctuation
QueryResult,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
KylinResultSet,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
AvaticaResultSet,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
KylinResultSet,Identifier
(,Punctuation
AvaticaStatement,Identifier
 ,Whitespace
statement,Identifier
",",Punctuation
 ,Whitespace
QueryState,Identifier
 ,Whitespace
state,Identifier
",",Punctuation
 ,Whitespace
Signature,Identifier
 ,Whitespace
signature,Identifier
",",Punctuation
 ,Whitespace
ResultSetMetaData,Identifier
 ,Whitespace
resultSetMetaData,Identifier
",",Punctuation
 ,Whitespace
TimeZone,Identifier
 ,Whitespace
timeZone,Identifier
",",Punctuation
 ,Whitespace
Frame,Identifier
 ,Whitespace
firstFrame,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
statement,Identifier
",",Punctuation
 ,Whitespace
state,Identifier
",",Punctuation
 ,Whitespace
signature,Identifier
",",Punctuation
 ,Whitespace
resultSetMetaData,Identifier
",",Punctuation
 ,Whitespace
timeZone,Identifier
",",Punctuation
 ,Whitespace
firstFrame,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
AvaticaResultSet,Identifier
 ,Whitespace
execute,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// skip execution if result is already there (case of meta data lookup),Comment
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
firstFrame,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
execute,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
sql,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
signature,Identifier
.,Punctuation
sql,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
AvaticaParameter,Identifier
>,Operator
 ,Whitespace
params,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
signature,Identifier
.,Punctuation
parameters,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Object,Identifier
>,Operator
 ,Whitespace
paramValues,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
params,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
params,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
paramValues,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
KylinPreparedStatement,Identifier
),Punctuation
 ,Whitespace
statement,Identifier
),Punctuation
.,Punctuation
getParameterValues2,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
IRemoteClient,Identifier
 ,Whitespace
client,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
KylinConnection,Identifier
),Punctuation
 ,Whitespace
statement,Identifier
.,Punctuation
connection,Identifier
),Punctuation
.,Punctuation
getRemoteClient,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
QueryResult,Identifier
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
client,Identifier
.,Punctuation
executeQuery,Identifier
(,Punctuation
sql,Identifier
",",Punctuation
 ,Whitespace
params,Identifier
",",Punctuation
 ,Whitespace
paramValues,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SQLException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
columnMetaDataList,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
columnMetaDataList,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
result,Identifier
.,Punctuation
columnMeta,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
cursor,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
MetaImpl,Identifier
.,Punctuation
createCursor,Identifier
(,Punctuation
signature,Identifier
.,Punctuation
cursorFactory,Identifier
",",Punctuation
 ,Whitespace
result,Identifier
.,Punctuation
iterable,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
execute2,Identifier
(,Punctuation
cursor,Identifier
",",Punctuation
 ,Whitespace
columnMetaDataList,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
