"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
BufferOverflowException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Stack,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
BytesUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
UDF,Identifier
.,Punctuation
MassInTupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * http://eli.thegreenplace.net/2011/09/29/an-interesting-tree-serialization-algorithm-from-dwarf
 * 
 * @author xjiang
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TupleFilterSerializer,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
TupleFilterSerializer,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
Decorator,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TupleFilter,Identifier
 ,Whitespace
onSerialize,Identifier
(,Punctuation
TupleFilter,Identifier
 ,Whitespace
filter,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
BUFFER_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
65536,Literal
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Map,Identifier
<,Operator
Integer,Identifier
",",Punctuation
 ,Whitespace
TupleFilter,Identifier
.,Punctuation
FilterOperatorEnum,Identifier
>,Operator
 ,Whitespace
ID_OP_MAP,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
Integer,Identifier
",",Punctuation
 ,Whitespace
TupleFilter,Identifier
.,Punctuation
FilterOperatorEnum,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TupleFilter,Identifier
.,Punctuation
FilterOperatorEnum,Identifier
 ,Whitespace
op,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
TupleFilter,Identifier
.,Punctuation
FilterOperatorEnum,Identifier
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
ID_OP_MAP,Identifier
.,Punctuation
put,Identifier
(,Punctuation
op,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
op,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
serialize,Identifier
(,Punctuation
TupleFilter,Identifier
 ,Whitespace
rootFilter,Identifier
",",Punctuation
 ,Whitespace
IFilterCodeSystem,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
cs,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
serialize,Identifier
(,Punctuation
rootFilter,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
serialize,Identifier
(,Punctuation
TupleFilter,Identifier
 ,Whitespace
rootFilter,Identifier
",",Punctuation
 ,Whitespace
Decorator,Identifier
 ,Whitespace
decorator,Identifier
",",Punctuation
 ,Whitespace
IFilterCodeSystem,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
cs,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
buffer,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
bufferSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
BUFFER_SIZE,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
true,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
bufferSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
internalSerialize,Identifier
(,Punctuation
rootFilter,Identifier
",",Punctuation
 ,Whitespace
decorator,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
BufferOverflowException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Buffer size {} cannot hold the filter, resizing to 4 times""",String
",",Punctuation
 ,Whitespace
bufferSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
bufferSize,Identifier
 ,Whitespace
*=,Operator
 ,Whitespace
4,Literal
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
buffer,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
buffer,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
result,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
buffer,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
internalSerialize,Identifier
(,Punctuation
TupleFilter,Identifier
 ,Whitespace
filter,Identifier
",",Punctuation
 ,Whitespace
Decorator,Identifier
 ,Whitespace
decorator,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
buffer,Identifier
",",Punctuation
 ,Whitespace
IFilterCodeSystem,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
cs,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
decorator,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
// give decorator a chance to manipulate the output filter,Comment
"
",Newline
            ,Whitespace
filter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
decorator,Identifier
.,Punctuation
onSerialize,Identifier
(,Punctuation
filter,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
filter,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
filter,Identifier
.,Punctuation
hasChildren,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// serialize filter+true,Comment
"
",Newline
            ,Whitespace
serializeFilter,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
filter,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
// serialize children,Comment
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TupleFilter,Identifier
 ,Whitespace
child,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
filter,Identifier
.,Punctuation
getChildren,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
internalSerialize,Identifier
(,Punctuation
child,Identifier
",",Punctuation
 ,Whitespace
decorator,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
// serialize none,Comment
"
",Newline
            ,Whitespace
serializeFilter,Identifier
(,Punctuation
-,Operator
1,Literal
",",Punctuation
 ,Whitespace
filter,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// serialize filter+false,Comment
"
",Newline
            ,Whitespace
serializeFilter,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
filter,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
serializeFilter,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
flag,Identifier
",",Punctuation
 ,Whitespace
TupleFilter,Identifier
 ,Whitespace
filter,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
buffer,Identifier
",",Punctuation
 ,Whitespace
IFilterCodeSystem,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
cs,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
flag,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
BytesUtil,Identifier
.,Punctuation
writeVInt,Identifier
(,Punctuation
-,Operator
1,Literal
",",Punctuation
 ,Whitespace
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
opVal,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
filter,Identifier
.,Punctuation
getOperator,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
BytesUtil,Identifier
.,Punctuation
writeVInt,Identifier
(,Punctuation
opVal,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
filter,Identifier
.,Punctuation
serialize,Identifier
(,Punctuation
cs,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
BytesUtil,Identifier
.,Punctuation
writeVInt,Identifier
(,Punctuation
flag,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
