"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
LinkedList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
tuple,Identifier
.,Punctuation
IEvaluatableTuple,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
LogicalTupleFilter,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
TupleFilter,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
LogicalTupleFilter,Identifier
(,Punctuation
FilterOperatorEnum,Identifier
 ,Whitespace
op,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
TupleFilter,Identifier
>,Operator
(,Punctuation
2,Literal
),Punctuation
",",Punctuation
 ,Whitespace
op,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
boolean,Keyword
 ,Whitespace
opGood,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
op,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
FilterOperatorEnum,Identifier
.,Punctuation
AND,Identifier
 ,Whitespace
||,Operator
 ,Whitespace
op,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
FilterOperatorEnum,Identifier
.,Punctuation
OR,Identifier
 ,Whitespace
||,Operator
 ,Whitespace
op,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
FilterOperatorEnum,Identifier
.,Punctuation
NOT,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
opGood,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Unsupported operator """,String
 ,Whitespace
+,Operator
 ,Whitespace
op,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
LogicalTupleFilter,Identifier
(,Punctuation
List,Identifier
<,Operator
TupleFilter,Identifier
>,Operator
 ,Whitespace
filters,Identifier
",",Punctuation
 ,Whitespace
FilterOperatorEnum,Identifier
 ,Whitespace
op,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
filters,Identifier
",",Punctuation
 ,Whitespace
op,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TupleFilter,Identifier
 ,Whitespace
copy,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
TupleFilter,Identifier
>,Operator
 ,Whitespace
cloneChildren,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedList,Identifier
<,Operator
TupleFilter,Identifier
>,Operator
(,Punctuation
children,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TupleFilter,Identifier
 ,Whitespace
cloneTuple,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LogicalTupleFilter,Identifier
(,Punctuation
cloneChildren,Identifier
",",Punctuation
 ,Whitespace
operator,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
cloneTuple,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"//    private TupleFilter reverseNestedNots(TupleFilter filter, int depth) {",Comment
"
",Newline
    ,Whitespace
//        if ((filter instanceof LogicalTupleFilter) && (filter.operator == FilterOperatorEnum.NOT)) {,Comment
"
",Newline
    ,Whitespace
//            assert (filter.children.size() == 1);,Comment
"
",Newline
    ,Whitespace
"//            return reverseNestedNots(filter.children.get(0), depth + 1);",Comment
"
",Newline
    ,Whitespace
//        },Comment
"
",Newline
    ,Whitespace
//,Comment
"
",Newline
    ,Whitespace
//        if (depth % 2 == 1) {,Comment
"
",Newline
    ,Whitespace
//            return filter;,Comment
"
",Newline
    ,Whitespace
//        } else {,Comment
"
",Newline
    ,Whitespace
//            return filter.reverse();,Comment
"
",Newline
    ,Whitespace
//        },Comment
"
",Newline
    ,Whitespace
//    },Comment
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TupleFilter,Identifier
 ,Whitespace
reverse,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
operator,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
NOT,Identifier
:,Operator
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalStateException,Identifier
(,Punctuation
"""not( not in ()) is invalid syntax""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
"//return reverseNestedNots(this, 0);",Comment
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
AND,Identifier
:,Operator
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
OR,Identifier
:,Operator
"
",Newline
            ,Whitespace
LogicalTupleFilter,Identifier
 ,Whitespace
reverse,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LogicalTupleFilter,Identifier
(,Punctuation
REVERSE_OP_MAP,Identifier
.,Punctuation
get,Identifier
(,Punctuation
operator,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TupleFilter,Identifier
 ,Whitespace
child,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
children,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
reverse,Identifier
.,Punctuation
addChild,Identifier
(,Punctuation
child,Identifier
.,Punctuation
reverse,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
reverse,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
default,Keyword
:,Operator
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalStateException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
operator,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" """,String
 ,Whitespace
+,Operator
 ,Whitespace
children,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
evaluate,Identifier
(,Punctuation
IEvaluatableTuple,Identifier
 ,Whitespace
tuple,Identifier
",",Punctuation
 ,Whitespace
IFilterCodeSystem,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
cs,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
operator,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
AND,Identifier
:,Operator
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
evalAnd,Identifier
(,Punctuation
tuple,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
OR,Identifier
:,Operator
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
evalOr,Identifier
(,Punctuation
tuple,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
NOT,Identifier
:,Operator
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
evalNot,Identifier
(,Punctuation
tuple,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
default,Keyword
:,Operator
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
evalAnd,Identifier
(,Punctuation
IEvaluatableTuple,Identifier
 ,Whitespace
tuple,Identifier
",",Punctuation
 ,Whitespace
IFilterCodeSystem,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
cs,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TupleFilter,Identifier
 ,Whitespace
filter,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
this,Keyword
.,Punctuation
children,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
filter,Identifier
.,Punctuation
evaluate,Identifier
(,Punctuation
tuple,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
evalOr,Identifier
(,Punctuation
IEvaluatableTuple,Identifier
 ,Whitespace
tuple,Identifier
",",Punctuation
 ,Whitespace
IFilterCodeSystem,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
cs,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TupleFilter,Identifier
 ,Whitespace
filter,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
this,Keyword
.,Punctuation
children,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
filter,Identifier
.,Punctuation
evaluate,Identifier
(,Punctuation
tuple,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
evalNot,Identifier
(,Punctuation
IEvaluatableTuple,Identifier
 ,Whitespace
tuple,Identifier
",",Punctuation
 ,Whitespace
IFilterCodeSystem,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
cs,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
!,Operator
this,Keyword
.,Punctuation
children,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
.,Punctuation
evaluate,Identifier
(,Punctuation
tuple,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Collection,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
getValues,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
Collections,Identifier
.,Punctuation
emptyList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isEvaluable,Identifier
