"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
execution,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Set,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
CopyOnWriteArraySet,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Supplier,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Maps,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Multimap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Multimaps,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
ExecutableState,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
READY,Identifier
",",Punctuation
 ,Whitespace
RUNNING,Identifier
",",Punctuation
 ,Whitespace
ERROR,Identifier
",",Punctuation
 ,Whitespace
STOPPED,Identifier
",",Punctuation
 ,Whitespace
DISCARDED,Identifier
",",Punctuation
 ,Whitespace
SUCCEED,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Multimap,Identifier
<,Operator
ExecutableState,Identifier
",",Punctuation
 ,Whitespace
ExecutableState,Identifier
>,Operator
 ,Whitespace
VALID_STATE_TRANSFER,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
VALID_STATE_TRANSFER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Multimaps,Identifier
.,Punctuation
newSetMultimap,Identifier
(,Punctuation
Maps,Identifier
.,Punctuation
<,Operator
ExecutableState,Identifier
",",Punctuation
 ,Whitespace
Collection,Identifier
<,Operator
ExecutableState,Identifier
>>,Operator
 ,Whitespace
newEnumMap,Identifier
(,Punctuation
ExecutableState,Identifier
.,Punctuation
class,Keyword
),Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Supplier,Identifier
<,Operator
Set,Identifier
<,Operator
ExecutableState,Identifier
>>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
Set,Identifier
<,Operator
ExecutableState,Identifier
>,Operator
 ,Whitespace
get,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
CopyOnWriteArraySet,Identifier
<,Operator
ExecutableState,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
//scheduler,Comment
"
",Newline
        ,Whitespace
VALID_STATE_TRANSFER,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ExecutableState,Identifier
.,Punctuation
READY,Identifier
",",Punctuation
 ,Whitespace
ExecutableState,Identifier
.,Punctuation
RUNNING,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
VALID_STATE_TRANSFER,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ExecutableState,Identifier
.,Punctuation
READY,Identifier
",",Punctuation
 ,Whitespace
ExecutableState,Identifier
.,Punctuation
ERROR,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
//user,Comment
"
",Newline
        ,Whitespace
VALID_STATE_TRANSFER,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ExecutableState,Identifier
.,Punctuation
READY,Identifier
",",Punctuation
 ,Whitespace
ExecutableState,Identifier
.,Punctuation
DISCARDED,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
//job,Comment
"
",Newline
        ,Whitespace
VALID_STATE_TRANSFER,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ExecutableState,Identifier
.,Punctuation
RUNNING,Identifier
",",Punctuation
 ,Whitespace
ExecutableState,Identifier
.,Punctuation
READY,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
//job,Comment
"
",Newline
        ,Whitespace
VALID_STATE_TRANSFER,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ExecutableState,Identifier
.,Punctuation
RUNNING,Identifier
",",Punctuation
 ,Whitespace
ExecutableState,Identifier
.,Punctuation
SUCCEED,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
//user,Comment
"
",Newline
        ,Whitespace
VALID_STATE_TRANSFER,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ExecutableState,Identifier
.,Punctuation
RUNNING,Identifier
",",Punctuation
 ,Whitespace
ExecutableState,Identifier
.,Punctuation
DISCARDED,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"//scheduler,job",Comment
"
",Newline
        ,Whitespace
VALID_STATE_TRANSFER,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ExecutableState,Identifier
.,Punctuation
RUNNING,Identifier
",",Punctuation
 ,Whitespace
ExecutableState,Identifier
.,Punctuation
ERROR,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
VALID_STATE_TRANSFER,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ExecutableState,Identifier
.,Punctuation
STOPPED,Identifier
",",Punctuation
 ,Whitespace
ExecutableState,Identifier
.,Punctuation
DISCARDED,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
VALID_STATE_TRANSFER,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ExecutableState,Identifier
.,Punctuation
STOPPED,Identifier
",",Punctuation
 ,Whitespace
ExecutableState,Identifier
.,Punctuation
READY,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
VALID_STATE_TRANSFER,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ExecutableState,Identifier
.,Punctuation
ERROR,Identifier
",",Punctuation
 ,Whitespace
ExecutableState,Identifier
.,Punctuation
DISCARDED,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
VALID_STATE_TRANSFER,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ExecutableState,Identifier
.,Punctuation
ERROR,Identifier
",",Punctuation
 ,Whitespace
ExecutableState,Identifier
.,Punctuation
READY,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isFinalState,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
 ,Whitespace
==,Operator
 ,Whitespace
SUCCEED,Identifier
 ,Whitespace
||,Operator
 ,Whitespace
this,Keyword
 ,Whitespace
==,Operator
 ,Whitespace
DISCARDED,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isValidStateTransfer,Identifier
(,Punctuation
ExecutableState,Identifier
 ,Whitespace
from,Identifier
",",Punctuation
 ,Whitespace
ExecutableState,Identifier
 ,Whitespace
to,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
VALID_STATE_TRANSFER,Identifier
.,Punctuation
containsEntry,Identifier
(,Punctuation
from,Identifier
",",Punctuation
 ,Whitespace
to,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
