"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
serialization,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
InterfaceAudience,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
InterfaceStability,Identifier
;,Punctuation
"
",Newline
"
",Newline
@,Punctuation
InterfaceAudience,Identifier
.,Punctuation
Private,Identifier
"
",Newline
@,Punctuation
InterfaceStability,Identifier
.,Punctuation
Unstable,Identifier
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
EventDeserializerType,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
LINE,Identifier
(,Punctuation
LineDeserializer,Identifier
.,Punctuation
Builder,Identifier
.,Punctuation
class,Keyword
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
AVRO,Identifier
(,Punctuation
AvroEventDeserializer,Identifier
.,Punctuation
Builder,Identifier
.,Punctuation
class,Keyword
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
OTHER,Identifier
(,Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
EventDeserializer,Identifier
.,Punctuation
Builder,Identifier
>,Operator
 ,Whitespace
builderClass,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
EventDeserializerType,Identifier
(,Punctuation
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
EventDeserializer,Identifier
.,Punctuation
Builder,Identifier
>,Operator
 ,Whitespace
builderClass,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
builderClass,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
builderClass,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
EventDeserializer,Identifier
.,Punctuation
Builder,Identifier
>,Operator
 ,Whitespace
getBuilderClass,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
builderClass,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
