"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
serialization,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
InterfaceAudience,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
InterfaceStability,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Defines an API for objects that can be mark()ed and reset() on arbitrary
 * boundaries. Any implementation that has a limited buffer for the mark(),
 * like {@link java.io.InputStream}, must not implement Resettable.
 */",Comment
"
",Newline
@,Punctuation
InterfaceAudience,Identifier
.,Punctuation
Public,Identifier
"
",Newline
@,Punctuation
InterfaceStability,Identifier
.,Punctuation
Evolving,Identifier
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
Resettable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Indicate that the current position should be returned to in the case of
   * {@link #reset()} being called.
   * @throws IOException
   */",Comment
"
",Newline
  ,Whitespace
void,Keyword
 ,Whitespace
mark,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Return to the last marked position, or the beginning of the stream if
   * {@link #mark()} has never been called.
   * @throws IOException
   */",Comment
"
",Newline
  ,Whitespace
void,Keyword
 ,Whitespace
reset,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
