"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
serialization,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
OutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
InterfaceAudience,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
InterfaceStability,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * <p>
 * This interface provides callbacks for important serialization-related events.
 * This allows generic implementations of serializers to be plugged in, allowing
 * implementations of this interface to do arbitrary header and message
 * formatting, as well as file and message framing.
 * </p>
 *
 * <p>
 * The following general semantics should be used by drivers that call this
 * interface:
 *
 * <pre>
 * // open file (for example... or otherwise create some new stream)
 * OutputStream out = new FileOutputStream(file); // open for create
 *
 * // build serializer using builder interface
 * EventSerializer serializer = builder.build(ctx, out);
 *
 * // hook to write header (since in this case we opened the file for create)
 * serializer.afterCreate();
 *
 * // write one or more events
 * serializer.write(event1);
 * serializer.write(event2);
 * serializer.write(event3);
 *
 * // periodically flush any internal buffers from EventSerializer.write()
 * serializer.flush();
 *
 * // The driver responsible for specifying and implementing its durability
 * // semantics (if any) for flushing or syncing the underlying stream.
 * out.flush();
 *
 * // when closing the file...
 *
 * // make sure we got all buffered events flushed from the serializer
 * serializer.flush();
 *
 * // write trailer before closing file
 * serializer.beforeClose();
 *
 * // Driver is responsible for flushing the underlying stream, if needed,
 * // before closing it.
 * out.flush();
 * out.close();
 * </pre>
 *
 * </p>
 */",Comment
"
",Newline
@,Punctuation
InterfaceAudience,Identifier
.,Punctuation
Public,Identifier
"
",Newline
@,Punctuation
InterfaceStability,Identifier
.,Punctuation
Stable,Identifier
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
EventSerializer,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * {@link Context} prefix
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CTX_PREFIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""serializer.""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Hook to write a header after file is opened for the first time.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
afterCreate,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Hook to handle any framing needed when file is re-opened (for write).<br/>
   * Could have been named {@code afterOpenForAppend()}.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
afterReopen,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Serialize and write the given event.
   * @param event Event to write to the underlying stream.
   * @throws IOException
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
Event,Identifier
 ,Whitespace
event,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Hook to flush any internal write buffers to the underlying stream.
   * It is NOT necessary for an implementation to then call flush() / sync()
   * on the underlying stream itself, since those semantics would be provided
   * by the driver that calls this API.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
flush,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Hook to write a trailer before the stream is closed.
   * Implementations must not buffer data in this call since
   * EventSerializer.flush() is not guaranteed to be called after beforeClose().
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
beforeClose,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Specify whether this output format supports reopening files for append.
   * For example, this method should return {@code false} if
   * {@link beforeClose()} writes a trailer that ""finalizes"" the file
   * (this type of behavior is file format-specific).<br/>
   * Could have been named {@code supportsAppend()}.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
supportsReopen,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Knows how to construct this event serializer.<br/>
   * <b>Note: Implementations MUST provide a public a no-arg constructor.</b>
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
EventSerializer,Identifier
 ,Whitespace
build,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
",",Punctuation
 ,Whitespace
OutputStream,Identifier
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
