"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
serialization,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
OutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
InterfaceAudience,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
InterfaceStability,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * <p/>A class that is able to both serialize and deserialize events.
 * <p/>Implementing this interface does not simply mean that a class has both
 * serialization and deserialization capability. By implementing this
 * interface, implementations guarantee that they can convert a serialized
 * event back to a deserialized event, and back to a serialized event again
 * without any data loss.
 * <p/>That guarantee allows Flume to ""replay"" partial file writes and restore
 * output files that may have been damaged in a system crash. At the time of
 * this writing, support for this functionality is still lacking.
 */",Comment
"
",Newline
@,Punctuation
InterfaceAudience,Identifier
.,Punctuation
LimitedPrivate,Identifier
(,Punctuation
"""future public api""",String
),Punctuation
"
",Newline
@,Punctuation
InterfaceStability,Identifier
.,Punctuation
Unstable,Identifier
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
EventSerDe,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
EventSerializer,Identifier
",",Punctuation
 ,Whitespace
EventDeserializer,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Knows how to construct this serde.<br/>
   * <b>Note: Implementations MUST provide a public a no-arg constructor.</b>
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
EventSerDe,Identifier
 ,Whitespace
build,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
",",Punctuation
 ,Whitespace
ResettableInputStream,Identifier
 ,Whitespace
in,Identifier
",",Punctuation
 ,Whitespace
OutputStream,Identifier
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
