"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
steps,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
CubingJob,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
exception,Identifier
.,Punctuation
ExecuteException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
execution,Identifier
.,Punctuation
AbstractExecutable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
execution,Identifier
.,Punctuation
ExecutableContext,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
execution,Identifier
.,Punctuation
ExecuteResult,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
UpdateCubeInfoAfterMergeStep,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
AbstractExecutable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
CubeManager,Identifier
 ,Whitespace
cubeManager,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
KylinConfig,Identifier
.,Punctuation
getInstanceFromEnv,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
UpdateCubeInfoAfterMergeStep,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
ExecuteResult,Identifier
 ,Whitespace
doWork,Identifier
(,Punctuation
ExecutableContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
ExecuteException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeManager,Identifier
.,Punctuation
getCube,Identifier
(,Punctuation
CubingExecutableUtil,Identifier
.,Punctuation
getCubeName,Identifier
(,Punctuation
this,Keyword
.,Punctuation
getParams,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
CubeSegment,Identifier
 ,Whitespace
mergedSegment,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cube,Identifier
.,Punctuation
getSegmentById,Identifier
(,Punctuation
CubingExecutableUtil,Identifier
.,Punctuation
getSegmentId,Identifier
(,Punctuation
this,Keyword
.,Punctuation
getParams,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
mergedSegment,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ExecuteResult,Identifier
(,Punctuation
ExecuteResult,Identifier
.,Punctuation
State,Identifier
.,Punctuation
FAILED,Identifier
",",Punctuation
 ,Whitespace
"""there is no segment with id:""",String
 ,Whitespace
+,Operator
 ,Whitespace
CubingExecutableUtil,Identifier
.,Punctuation
getSegmentId,Identifier
(,Punctuation
this,Keyword
.,Punctuation
getParams,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
CubingJob,Identifier
 ,Whitespace
cubingJob,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
CubingJob,Identifier
),Punctuation
 ,Whitespace
executableManager,Identifier
.,Punctuation
getJob,Identifier
(,Punctuation
CubingExecutableUtil,Identifier
.,Punctuation
getCubingJobId,Identifier
(,Punctuation
this,Keyword
.,Punctuation
getParams,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
cubeSizeBytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubingJob,Identifier
.,Punctuation
findCubeSizeBytes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// collect source statistics,Comment
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
mergingSegmentIds,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubingExecutableUtil,Identifier
.,Punctuation
getMergingSegmentIds,Identifier
(,Punctuation
this,Keyword
.,Punctuation
getParams,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
mergingSegmentIds,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ExecuteResult,Identifier
(,Punctuation
ExecuteResult,Identifier
.,Punctuation
State,Identifier
.,Punctuation
FAILED,Identifier
",",Punctuation
 ,Whitespace
"""there are no merging segments""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
sourceCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0L,Literal
;,Punctuation
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
sourceSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0L,Literal
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
id,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
mergingSegmentIds,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
CubeSegment,Identifier
 ,Whitespace
segment,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cube,Identifier
.,Punctuation
getSegmentById,Identifier
(,Punctuation
id,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
sourceCount,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
segment,Identifier
.,Punctuation
getInputRecords,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
sourceSize,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
segment,Identifier
.,Punctuation
getInputRecordsSize,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// update segment info,Comment
"
",Newline
        ,Whitespace
mergedSegment,Identifier
.,Punctuation
setSizeKB,Identifier
(,Punctuation
cubeSizeBytes,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
1024,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mergedSegment,Identifier
.,Punctuation
setInputRecords,Identifier
(,Punctuation
sourceCount,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mergedSegment,Identifier
.,Punctuation
setInputRecordsSize,Identifier
(,Punctuation
sourceSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mergedSegment,Identifier
.,Punctuation
setLastBuildJobID,Identifier
(,Punctuation
CubingExecutableUtil,Identifier
.,Punctuation
getCubingJobId,Identifier
(,Punctuation
this,Keyword
.,Punctuation
getParams,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mergedSegment,Identifier
.,Punctuation
setLastBuildTime,Identifier
(,Punctuation
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
cubeManager,Identifier
.,Punctuation
promoteNewlyBuiltSegments,Identifier
(,Punctuation
cube,Identifier
",",Punctuation
 ,Whitespace
mergedSegment,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ExecuteResult,Identifier
(,Punctuation
ExecuteResult,Identifier
.,Punctuation
State,Identifier
.,Punctuation
SUCCEED,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""fail to update cube after merge""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ExecuteResult,Identifier
(,Punctuation
ExecuteResult,Identifier
.,Punctuation
State,Identifier
.,Punctuation
ERROR,Identifier
",",Punctuation
 ,Whitespace
e,Identifier
.,Punctuation
getLocalizedMessage,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
