"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
steps,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Text,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
RowConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
ByteArrayWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
KylinReducer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
.,Punctuation
AbstractHadoopJob,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
.,Punctuation
BatchConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
MeasureAggregators,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
MeasureCodec,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
MeasureDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
SegmentStatusEnum,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
InMemCuboidReducer,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
KylinReducer,Identifier
<,Operator
ByteArrayWritable,Identifier
",",Punctuation
 ,Whitespace
ByteArrayWritable,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
InMemCuboidReducer,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
MeasureCodec,Identifier
 ,Whitespace
codec,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
MeasureAggregators,Identifier
 ,Whitespace
aggs,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
counter,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
input,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Text,Identifier
 ,Whitespace
outputKey,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Text,Identifier
 ,Whitespace
outputValue,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
valueBuf,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setup,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
.,Punctuation
bindCurrentConfiguration,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
KylinConfig,Identifier
 ,Whitespace
config,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
AbstractHadoopJob,Identifier
.,Punctuation
loadKylinPropsAndMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
cubeName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
BatchConstants,Identifier
.,Punctuation
CFG_CUBE_NAME,Identifier
),Punctuation
.,Punctuation
toUpperCase,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
segmentName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
BatchConstants,Identifier
.,Punctuation
CFG_CUBE_SEGMENT_NAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
boolean,Keyword
 ,Whitespace
isMerge,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Boolean,Identifier
.,Punctuation
parseBoolean,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
BatchConstants,Identifier
.,Punctuation
CFG_IS_MERGE,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
config,Identifier
),Punctuation
.,Punctuation
getCube,Identifier
(,Punctuation
cubeName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CubeDesc,Identifier
 ,Whitespace
cubeDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cube,Identifier
.,Punctuation
getDescriptor,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CubeSegment,Identifier
 ,Whitespace
cubeSeg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cube,Identifier
.,Punctuation
getSegment,Identifier
(,Punctuation
segmentName,Identifier
",",Punctuation
 ,Whitespace
SegmentStatusEnum,Identifier
.,Punctuation
NEW,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
MeasureDesc,Identifier
>,Operator
 ,Whitespace
measuresDescs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeDesc,Identifier
.,Punctuation
getMeasures,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
codec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
MeasureCodec,Identifier
(,Punctuation
measuresDescs,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
aggs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
MeasureAggregators,Identifier
(,Punctuation
measuresDescs,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
input,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
measuresDescs,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
measuresDescs,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
outputKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
outputValue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
valueBuf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
RowConstants,Identifier
.,Punctuation
ROWVALUE_BUFFER_SIZE,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
reduce,Identifier
(,Punctuation
ByteArrayWritable,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Iterable,Identifier
<,Operator
ByteArrayWritable,Identifier
>,Operator
 ,Whitespace
values,Identifier
",",Punctuation
 ,Whitespace
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
aggs,Identifier
.,Punctuation
reset,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
ByteArrayWritable,Identifier
 ,Whitespace
value,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
values,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
codec,Identifier
.,Punctuation
decode,Identifier
(,Punctuation
value,Identifier
.,Punctuation
asBuffer,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
input,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
aggs,Identifier
.,Punctuation
aggregate,Identifier
(,Punctuation
input,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
aggs,Identifier
.,Punctuation
collectStates,Identifier
(,Punctuation
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// output key,Comment
"
",Newline
        ,Whitespace
outputKey,Identifier
.,Punctuation
set,Identifier
(,Punctuation
key,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
key,Identifier
.,Punctuation
offset,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
key,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// output value,Comment
"
",Newline
        ,Whitespace
valueBuf,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
codec,Identifier
.,Punctuation
encode,Identifier
(,Punctuation
result,Identifier
",",Punctuation
 ,Whitespace
valueBuf,Identifier
),Punctuation
;,Punctuation
"
",Newline
