"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
steps,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configuration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Text,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
cuboid,Identifier
.,Punctuation
Cuboid,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeJoinedFlatTableDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
IMRInput,Identifier
.,Punctuation
IMRTableInputFormat,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
KylinMapper,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
MRUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
.,Punctuation
AbstractHadoopJob,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
.,Punctuation
BatchConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
SegmentStatusEnum,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FactDistinctColumnsMapperBase,Identifier
<,Operator
KEYIN,Identifier
",",Punctuation
 ,Whitespace
VALUEIN,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
KylinMapper,Identifier
<,Operator
KEYIN,Identifier
",",Punctuation
 ,Whitespace
VALUEIN,Identifier
",",Punctuation
 ,Whitespace
Text,Identifier
",",Punctuation
 ,Whitespace
Text,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
cubeName,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
CubeSegment,Identifier
 ,Whitespace
cubeSeg,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
CubeDesc,Identifier
 ,Whitespace
cubeDesc,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
baseCuboidId,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
List,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
factDictCols,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
IMRTableInputFormat,Identifier
 ,Whitespace
flatTableInputFormat,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Text,Identifier
 ,Whitespace
outputKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Text,Identifier
 ,Whitespace
outputValue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
errorRecordCounter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
CubeJoinedFlatTableDesc,Identifier
 ,Whitespace
intermediateTableDesc,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
dictionaryColumnIndex,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setup,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Configuration,Identifier
 ,Whitespace
conf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
bindCurrentConfiguration,Identifier
(,Punctuation
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
KylinConfig,Identifier
 ,Whitespace
config,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
AbstractHadoopJob,Identifier
.,Punctuation
loadKylinPropsAndMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
cubeName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
.,Punctuation
get,Identifier
(,Punctuation
BatchConstants,Identifier
.,Punctuation
CFG_CUBE_NAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
config,Identifier
),Punctuation
.,Punctuation
getCube,Identifier
(,Punctuation
cubeName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cubeSeg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cube,Identifier
.,Punctuation
getSegment,Identifier
(,Punctuation
conf,Identifier
.,Punctuation
get,Identifier
(,Punctuation
BatchConstants,Identifier
.,Punctuation
CFG_CUBE_SEGMENT_NAME,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
SegmentStatusEnum,Identifier
.,Punctuation
NEW,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cubeDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cube,Identifier
.,Punctuation
getDescriptor,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
baseCuboidId,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Cuboid,Identifier
.,Punctuation
getBaseCuboidId,Identifier
(,Punctuation
cubeDesc,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
factDictCols,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
config,Identifier
),Punctuation
.,Punctuation
getAllDictColumnsOnFact,Identifier
(,Punctuation
cubeDesc,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
flatTableInputFormat,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
MRUtil,Identifier
.,Punctuation
getBatchCubingInputSide,Identifier
(,Punctuation
cubeSeg,Identifier
),Punctuation
.,Punctuation
getFlatTableInputFormat,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
intermediateTableDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CubeJoinedFlatTableDesc,Identifier
(,Punctuation
cubeDesc,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
dictionaryColumnIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
factDictCols,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
factDictCols,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
TblColRef,Identifier
 ,Whitespace
colRef,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
factDictCols,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
columnIndexOnFlatTbl,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
intermediateTableDesc,Identifier
.,Punctuation
getColumnIndex,Identifier
(,Punctuation
colRef,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
dictionaryColumnIndex,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
columnIndexOnFlatTbl,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
handleErrorRecord,Identifier
(,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
Exception,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Insane record: """,String
 ,Whitespace
+,Operator
 ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
record,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ex,Identifier
.,Punctuation
printStackTrace,Identifier
(,Punctuation
System,Identifier
.,Punctuation
err,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
errorRecordCounter,Identifier
++,Operator
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
errorRecordCounter,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
BatchConstants,Identifier
.,Punctuation
ERROR_RECORD_LOG_THRESHOLD,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
ex,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
IOException,Identifier
),Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
),Punctuation
 ,Whitespace
ex,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
ex,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
RuntimeException,Identifier
),Punctuation
"
",Newline
                ,Whitespace
