"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
sink,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Enumeration of built in sink types available in the system.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
SinkType,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Place holder for custom sinks not part of this enumeration.
   */",Comment
"
",Newline
  ,Whitespace
OTHER,Identifier
(,Punctuation
null,Keyword
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Null sink
   *
   * @see NullSink
   */",Comment
"
",Newline
  ,Whitespace
NULL,Identifier
(,Punctuation
"""org.apache.flume.sink.NullSink""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Logger sink
   *
   * @see LoggerSink
   */",Comment
"
",Newline
  ,Whitespace
LOGGER,Identifier
(,Punctuation
"""org.apache.flume.sink.LoggerSink""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Rolling file sink
   *
   * @see RollingFileSink
   */",Comment
"
",Newline
  ,Whitespace
FILE_ROLL,Identifier
(,Punctuation
"""org.apache.flume.sink.RollingFileSink""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * HDFS Sink provided by org.apache.flume.sink.hdfs.HDFSEventSink
   */",Comment
"
",Newline
  ,Whitespace
HDFS,Identifier
(,Punctuation
"""org.apache.flume.sink.hdfs.HDFSEventSink""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * IRC Sink provided by org.apache.flume.sink.irc.IRCSink
   */",Comment
"
",Newline
  ,Whitespace
IRC,Identifier
(,Punctuation
"""org.apache.flume.sink.irc.IRCSink""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Avro sink
   *
   * @see AvroSink
   */",Comment
"
",Newline
  ,Whitespace
AVRO,Identifier
(,Punctuation
"""org.apache.flume.sink.AvroSink""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Thrift sink
   *
   * @see ThriftSink
   */",Comment
"
",Newline
  ,Whitespace
THRIFT,Identifier
(,Punctuation
"""org.apache.flume.sink.ThriftSink""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * ElasticSearch sink
   *
   * @see org.apache.flume.sink.elasticsearch.ElasticSearchSink
   */",Comment
"
",Newline
  ,Whitespace
ELASTICSEARCH,Identifier
(,Punctuation
"""org.apache.flume.sink.elasticsearch.ElasticSearchSink""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * HBase sink
   *
   * @see org.apache.flume.sink.hbase.HBaseSink
   */",Comment
"
",Newline
  ,Whitespace
HBASE,Identifier
(,Punctuation
"""org.apache.flume.sink.hbase.HBaseSink""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * AsyncHBase sink
   *
   * @see org.apache.flume.sink.hbase.AsyncHBaseSink
   */",Comment
"
",Newline
  ,Whitespace
ASYNCHBASE,Identifier
(,Punctuation
"""org.apache.flume.sink.hbase.AsyncHBaseSink""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * MorphlineSolr sink
   *
   * @see org.apache.flume.sink.solr.morphline.MorphlineSolrSink
   */",Comment
"
",Newline
  ,Whitespace
MORPHLINE_SOLR,Identifier
(,Punctuation
"""org.apache.flume.sink.solr.morphline.MorphlineSolrSink""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Hive Sink
   * @see org.apache.flume.sink.hive.HiveSink
   */",Comment
"
",Newline
  ,Whitespace
HIVE,Identifier
(,Punctuation
"""org.apache.flume.sink.hive.HiveSink""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
sinkClassName,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
SinkType,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
sinkClassName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
sinkClassName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sinkClassName,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getSinkClassName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
sinkClassName,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
