"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
hbase,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
UnsupportedEncodingException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Random,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
UUID,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Utility class for users to generate their own keys. Any key can be used,
 * this is just a utility that provides a set of simple keys.
 *
 *
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
SimpleRowKeyGenerator,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
getUUIDKey,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
prefix,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
UnsupportedEncodingException,Identifier
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
prefix,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
UUID,Identifier
.,Punctuation
randomUUID,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getBytes,Identifier
(,Punctuation
"""UTF8""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
getRandomKey,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
prefix,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
UnsupportedEncodingException,Identifier
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
prefix,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Random,Identifier
(,Punctuation
),Punctuation
.,Punctuation
nextLong,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
.,Punctuation
getBytes,Identifier
(,Punctuation
"""UTF8""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
getTimestampKey,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
prefix,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
UnsupportedEncodingException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
prefix,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
.,Punctuation
getBytes,Identifier
(,Punctuation
"""UTF8""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
getNanoTimestampKey,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
prefix,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
UnsupportedEncodingException,Identifier
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
prefix,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
nanoTime,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
.,Punctuation
getBytes,Identifier
(,Punctuation
"""UTF8""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
