"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
gridtable,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Maps,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Sets,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
debug,Identifier
.,Punctuation
BackdoorToggles,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ByteArray,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ImmutableBitSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Pair,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
common,Identifier
.,Punctuation
FuzzyValueCombination,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
CompareTupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
ConstantTupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
LogicalTupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
TupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
TupleFilter,Identifier
.,Punctuation
FilterOperatorEnum,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
*,Operator
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
GTScanRangePlanner,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
GTScanRangePlanner,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
MAX_HBASE_FUZZY_KEYS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
GTInfo,Identifier
 ,Whitespace
info,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
Pair,Identifier
<,Operator
ByteArray,Identifier
",",Punctuation
 ,Whitespace
ByteArray,Identifier
>,Operator
 ,Whitespace
segmentStartAndEnd,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
TblColRef,Identifier
 ,Whitespace
partitionColRef,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
RecordComparator,Identifier
 ,Whitespace
rangeStartComparator,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
RecordComparator,Identifier
 ,Whitespace
rangeEndComparator,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
RecordComparator,Identifier
 ,Whitespace
rangeStartEndComparator,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * @param info
     * @param segmentStartAndEnd in GT encoding
     * @param partitionColRef the TblColRef in GT
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
GTScanRangePlanner,Identifier
(,Punctuation
GTInfo,Identifier
 ,Whitespace
info,Identifier
",",Punctuation
 ,Whitespace
Pair,Identifier
<,Operator
ByteArray,Identifier
",",Punctuation
 ,Whitespace
ByteArray,Identifier
>,Operator
 ,Whitespace
segmentStartAndEnd,Identifier
",",Punctuation
 ,Whitespace
TblColRef,Identifier
 ,Whitespace
partitionColRef,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
info,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
info,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
segmentStartAndEnd,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
segmentStartAndEnd,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
partitionColRef,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
partitionColRef,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
IGTComparator,Identifier
 ,Whitespace
comp,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
info,Identifier
.,Punctuation
codeSystem,Identifier
.,Punctuation
getComparator,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
//start key GTRecord compare to start key GTRecord,Comment
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
rangeStartComparator,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getRangeStartComparator,Identifier
(,Punctuation
comp,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
//stop key GTRecord compare to stop key GTRecord,Comment
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
rangeEndComparator,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getRangeEndComparator,Identifier
(,Punctuation
comp,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
//start key GTRecord compare to stop key GTRecord,Comment
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
rangeStartEndComparator,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getRangeStartEndComparator,Identifier
(,Punctuation
comp,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// return empty list meaning filter is always false,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
GTScanRange,Identifier
>,Operator
 ,Whitespace
planScanRanges,Identifier
(,Punctuation
TupleFilter,Identifier
 ,Whitespace
filter,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
planScanRanges,Identifier
(,Punctuation
filter,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
.,Punctuation
MAX_VALUE,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// return empty list meaning filter is always false,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
GTScanRange,Identifier
>,Operator
 ,Whitespace
planScanRanges,Identifier
(,Punctuation
TupleFilter,Identifier
 ,Whitespace
filter,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
maxRanges,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
TupleFilter,Identifier
 ,Whitespace
flatFilter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
flattenToOrAndFilter,Identifier
(,Punctuation
filter,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Collection,Identifier
<,Operator
ColumnRange,Identifier
>>,Operator
 ,Whitespace
orAndDimRanges,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
translateToOrAndDimRanges,Identifier
(,Punctuation
flatFilter,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
GTScanRange,Identifier
>,Operator
 ,Whitespace
scanRanges,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayListWithCapacity,Identifier
(,Punctuation
orAndDimRanges,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Collection,Identifier
<,Operator
ColumnRange,Identifier
>,Operator
 ,Whitespace
andDimRanges,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
orAndDimRanges,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
GTScanRange,Identifier
 ,Whitespace
scanRange,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
newScanRange,Identifier
(,Punctuation
andDimRanges,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
scanRange,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
                ,Whitespace
scanRanges,Identifier
.,Punctuation
add,Identifier
(,Punctuation
scanRange,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
GTScanRange,Identifier
>,Operator
 ,Whitespace
mergedRanges,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mergeOverlapRanges,Identifier
(,Punctuation
scanRanges,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mergedRanges,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mergeTooManyRanges,Identifier
(,Punctuation
mergedRanges,Identifier
",",Punctuation
 ,Whitespace
maxRanges,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
mergedRanges,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
makeReadable,Identifier
(,Punctuation
ByteArray,Identifier
 ,Whitespace
byteArray,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
byteArray,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
byteArray,Identifier
.,Punctuation
toReadableText,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
GTScanRange,Identifier
 ,Whitespace
newScanRange,Identifier
(,Punctuation
Collection,Identifier
<,Operator
ColumnRange,Identifier
>,Operator
 ,Whitespace
andDimRanges,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
GTRecord,Identifier
 ,Whitespace
pkStart,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
GTRecord,Identifier
(,Punctuation
info,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
GTRecord,Identifier
 ,Whitespace
pkEnd,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
GTRecord,Identifier
(,Punctuation
info,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
Integer,Identifier
",",Punctuation
 ,Whitespace
Set,Identifier
<,Operator
ByteArray,Identifier
>>,Operator
 ,Whitespace
fuzzyValues,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
