"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
gridtable,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ByteArray,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ImmutableBitSet,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
GTRecord,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Comparable,Identifier
<,Operator
GTRecord,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
transient,Keyword
 ,Whitespace
GTInfo,Identifier
 ,Whitespace
info,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
ByteArray,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
cols,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
ImmutableBitSet,Identifier
 ,Whitespace
maskForEqualHashComp,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
GTRecord,Identifier
(,Punctuation
GTInfo,Identifier
 ,Whitespace
info,Identifier
",",Punctuation
 ,Whitespace
ImmutableBitSet,Identifier
 ,Whitespace
maskForEqualHashComp,Identifier
",",Punctuation
 ,Whitespace
ByteArray,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
cols,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
info,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
info,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cols,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cols,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
maskForEqualHashComp,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
maskForEqualHashComp,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
GTRecord,Identifier
(,Punctuation
GTInfo,Identifier
 ,Whitespace
info,Identifier
",",Punctuation
 ,Whitespace
ImmutableBitSet,Identifier
 ,Whitespace
maskForEqualHashComp,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cols,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteArray,Identifier
[,Punctuation
info,Identifier
.,Punctuation
getColumnCount,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
this,Keyword
.,Punctuation
cols,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// consider column projection by pass in another bit set,Comment
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
cols,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
info,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
info,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
maskForEqualHashComp,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
maskForEqualHashComp,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
GTRecord,Identifier
(,Punctuation
GTInfo,Identifier
 ,Whitespace
info,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
(,Punctuation
info,Identifier
",",Punctuation
 ,Whitespace
info,Identifier
.,Punctuation
colAll,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
GTRecord,Identifier
(,Punctuation
GTInfo,Identifier
 ,Whitespace
info,Identifier
",",Punctuation
 ,Whitespace
ByteArray,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
cols,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
(,Punctuation
info,Identifier
",",Punctuation
 ,Whitespace
info,Identifier
.,Punctuation
colAll,Identifier
",",Punctuation
 ,Whitespace
cols,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
GTInfo,Identifier
 ,Whitespace
getInfo,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
info,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ByteArray,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
cols,Identifier
[,Punctuation
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ByteArray,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
getInternal,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
cols,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
set,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
",",Punctuation
 ,Whitespace
ByteArray,Identifier
 ,Whitespace
data,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
cols,Identifier
[,Punctuation
i,Identifier
],Punctuation
.,Punctuation
set,Identifier
(,Punctuation
data,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
data,Identifier
.,Punctuation
offset,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
data,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/** set record to the codes of specified values, new space allocated to hold the codes */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
GTRecord,Identifier
 ,Whitespace
setValues,Identifier
(,Punctuation
Object,Identifier
.,Punctuation
.,Punctuation
.,Punctuation
 ,Whitespace
values,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
setValues,Identifier
(,Punctuation
info,Identifier
.,Punctuation
colAll,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
ByteArray,Identifier
(,Punctuation
info,Identifier
.,Punctuation
getMaxRecordLength,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
values,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/** set record to the codes of specified values, reuse given space to hold the codes */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
GTRecord,Identifier
 ,Whitespace
setValues,Identifier
(,Punctuation
ImmutableBitSet,Identifier
 ,Whitespace
selectedCols,Identifier
",",Punctuation
 ,Whitespace
ByteArray,Identifier
 ,Whitespace
space,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
.,Punctuation
.,Punctuation
.,Punctuation
 ,Whitespace
values,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
assert,Identifier
 ,Whitespace
selectedCols,Identifier
.,Punctuation
cardinality,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
values,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
space,Identifier
.,Punctuation
asBuffer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
selectedCols,Identifier
.,Punctuation
trueBitCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
selectedCols,Identifier
.,Punctuation
trueBitAt,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
info,Identifier
.,Punctuation
codeSystem,Identifier
.,Punctuation
encodeColumnValue,Identifier
(,Punctuation
c,Identifier
",",Punctuation
 ,Whitespace
values,Identifier
[,Punctuation
i,Identifier
],Punctuation
",",Punctuation
 ,Whitespace
buf,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
newPos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
cols,Identifier
[,Punctuation
c,Identifier
],Punctuation
.,Punctuation
set,Identifier
(,Punctuation
buf,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
buf,Identifier
.,Punctuation
arrayOffset,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
newPos,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
pos,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
newPos,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** decode and return the values of this record */,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
getValues,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
getValues,Identifier
(,Punctuation
info,Identifier
.,Punctuation
colAll,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
info,Identifier
.,Punctuation
getColumnCount,Identifier
(,Punctuation
),Punctuation
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** decode and return the values of this record */,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
getValues,Identifier
(,Punctuation
ImmutableBitSet,Identifier
 ,Whitespace
selectedCols,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
result,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
assert,Identifier
 ,Whitespace
selectedCols,Identifier
.,Punctuation
cardinality,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
result,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
selectedCols,Identifier
.,Punctuation
trueBitCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
