"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
gridtable,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
GTScanRange,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
public,Keyword
 ,Whitespace
GTRecord,Identifier
 ,Whitespace
pkStart,Identifier
;,Punctuation
 ,Whitespace
"// inclusive, record must not be null, col[pk].array() can be null to mean unbounded",Comment
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
public,Keyword
 ,Whitespace
GTRecord,Identifier
 ,Whitespace
pkEnd,Identifier
;,Punctuation
 ,Whitespace
"// inclusive, record must not be null, col[pk].array() can be null to mean unbounded",Comment
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
GTRecord,Identifier
>,Operator
 ,Whitespace
fuzzyKeys,Identifier
;,Punctuation
 ,Whitespace
// partial matching primary keys,Comment
"
",Newline
"
",Newline
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
GTScanRange,Identifier
(,Punctuation
GTRecord,Identifier
 ,Whitespace
pkStart,Identifier
",",Punctuation
 ,Whitespace
GTRecord,Identifier
 ,Whitespace
pkEnd,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
(,Punctuation
pkStart,Identifier
",",Punctuation
 ,Whitespace
pkEnd,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
GTScanRange,Identifier
(,Punctuation
GTRecord,Identifier
 ,Whitespace
pkStart,Identifier
",",Punctuation
 ,Whitespace
GTRecord,Identifier
 ,Whitespace
pkEnd,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
GTRecord,Identifier
>,Operator
 ,Whitespace
fuzzyKeys,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
GTInfo,Identifier
 ,Whitespace
info,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pkStart,Identifier
.,Punctuation
info,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
assert,Identifier
 ,Whitespace
info,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
pkEnd,Identifier
.,Punctuation
info,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
pkStart,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pkStart,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
pkEnd,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pkEnd,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
fuzzyKeys,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fuzzyKeys,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
Collections,Identifier
.,Punctuation
<,Operator
GTRecord,Identifier
>,Operator
 ,Whitespace
emptyList,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
fuzzyKeys,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
GTScanRange,Identifier
 ,Whitespace
replaceGTInfo,Identifier
(,Punctuation
final,Keyword
 ,Whitespace
GTInfo,Identifier
 ,Whitespace
gtInfo,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
GTRecord,Identifier
>,Operator
 ,Whitespace
newFuzzyKeys,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
GTRecord,Identifier
 ,Whitespace
input,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
fuzzyKeys,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
newFuzzyKeys,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
GTRecord,Identifier
(,Punctuation
gtInfo,Identifier
",",Punctuation
 ,Whitespace
input,Identifier
.,Punctuation
maskForEqualHashComp,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
input,Identifier
.,Punctuation
cols,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
GTScanRange,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
GTRecord,Identifier
(,Punctuation
gtInfo,Identifier
",",Punctuation
 ,Whitespace
pkStart,Identifier
.,Punctuation
maskForEqualHashComp,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
pkStart,Identifier
.,Punctuation
cols,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
//,Comment
"
",Newline
                ,Whitespace
new,Keyword
 ,Whitespace
GTRecord,Identifier
(,Punctuation
gtInfo,Identifier
",",Punctuation
 ,Whitespace
pkEnd,Identifier
.,Punctuation
maskForEqualHashComp,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
pkEnd,Identifier
.,Punctuation
cols,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
//,Comment
"
",Newline
                ,Whitespace
newFuzzyKeys,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
prime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
31,Literal
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
prime,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
result,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
fuzzyKeys,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
0,Literal
 ,Whitespace
:,Operator
 ,Whitespace
fuzzyKeys,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
prime,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
result,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
pkEnd,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
0,Literal
 ,Whitespace
:,Operator
 ,Whitespace
pkEnd,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
prime,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
result,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
pkStart,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
0,Literal
 ,Whitespace
:,Operator
 ,Whitespace
pkStart,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
obj,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
 ,Whitespace
==,Operator
 ,Whitespace
obj,Identifier
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
obj,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
obj,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
GTScanRange,Identifier
 ,Whitespace
other,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
GTScanRange,Identifier
),Punctuation
 ,Whitespace
obj,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fuzzyKeys,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
fuzzyKeys,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
fuzzyKeys,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
other,Identifier
.,Punctuation
fuzzyKeys,Identifier
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
pkEnd,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
pkEnd,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
pkEnd,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
other,Identifier
.,Punctuation
pkEnd,Identifier
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
pkStart,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
pkStart,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
pkStart,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
other,Identifier
.,Punctuation
pkStart,Identifier
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
pkStart,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
"""null""",String
 ,Whitespace
:,Operator
 ,Whitespace
pkStart,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
pkStart,Identifier
.,Punctuation
info,Identifier
.,Punctuation
primaryKey,Identifier
),Punctuation
),Punctuation
 ,Whitespace
//,Comment
"
",Newline
                ,Whitespace
+,Operator
 ,Whitespace
"""-""",String
 ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
pkEnd,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
"""null""",String
 ,Whitespace
:,Operator
 ,Whitespace
pkEnd,Identifier
.,Punctuation
toString,Identifier
