"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dict,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Bytes,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
BytesUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ClassUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
.,Punctuation
Dictionary,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
*,Operator
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
ref,Identifier
.,Punctuation
SoftReference,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
UUID,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * A dictionary based on Trie data structure that maps enumerations of byte[] to
 * int IDs.
 * 
 * With Trie the memory footprint of the mapping is kinda minimized at the cost
 * CPU, if compared to HashMap of ID Arrays. Performance test shows Trie is
 * roughly 10 times slower, so there's a cache layer overlays on top of Trie and
 * gracefully fall back to Trie using a weak reference.
 * 
 * The implementation is thread-safe.
 * 
 * @author yangli9
 */",Comment
"
",Newline
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
{,Punctuation
 ,Whitespace
"""rawtypes""",String
",",Punctuation
 ,Whitespace
"""unchecked""",String
 ,Whitespace
},Punctuation
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TrieDictionary,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
Dictionary,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
HEAD_MAGIC,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
0x54,Literal
",",Punctuation
 ,Whitespace
0x72,Literal
",",Punctuation
 ,Whitespace
0x69,Literal
",",Punctuation
 ,Whitespace
0x65,Literal
",",Punctuation
 ,Whitespace
0x44,Literal
",",Punctuation
 ,Whitespace
0x69,Literal
",",Punctuation
 ,Whitespace
0x63,Literal
",",Punctuation
 ,Whitespace
0x74,Literal
 ,Whitespace
},Punctuation
;,Punctuation
 ,Whitespace
"// ""TrieDict""",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
HEAD_SIZE_I,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
HEAD_MAGIC,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
BIT_IS_LAST_CHILD,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0x80,Literal
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
BIT_IS_END_OF_VALUE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0x40,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
TrieDictionary,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
trieBytes,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// non-persistent part,Comment
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
headSize,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unused""",String
),Punctuation
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
bodyLen,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
sizeChildOffset,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
sizeNoValuesBeneath,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
baseId,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
maxValueLength,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
BytesConverter,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
bytesConvert,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
nValues,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
sizeOfId,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
childOffsetMask,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
firstByteOffset,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
enableValueCache,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
SoftReference,Identifier
<,Operator
HashMap,Identifier
>,Operator
 ,Whitespace
valueToIdCache,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
SoftReference,Identifier
<,Operator
Object,Identifier
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
idToValueCache,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
enableIdToValueBytesCache,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
transient,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
[,Punctuation
],Punctuation
 ,Whitespace
idToValueBytesCache,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TrieDictionary,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
// default constructor for Writable interface,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TrieDictionary,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
trieBytes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
init,Identifier
(,Punctuation
trieBytes,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
init,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
trieBytes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
trieBytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
trieBytes,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
BytesUtil,Identifier
.,Punctuation
compareBytes,Identifier
(,Punctuation
HEAD_MAGIC,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
trieBytes,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
HEAD_MAGIC,Identifier
.,Punctuation
length,Identifier
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Wrong file type (magic does not match)""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
DataInputStream,Identifier
 ,Whitespace
headIn,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DataInputStream,Identifier
(,Punctuation
 ,Whitespace
//,Comment
"
",Newline
                    ,Whitespace
new,Keyword
 ,Whitespace
ByteArrayInputStream,Identifier
(,Punctuation
trieBytes,Identifier
",",Punctuation
 ,Whitespace
HEAD_SIZE_I,Identifier
",",Punctuation
 ,Whitespace
trieBytes,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
HEAD_SIZE_I,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
headSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
headIn,Identifier
.,Punctuation
readShort,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
bodyLen,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
headIn,Identifier
.,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
sizeChildOffset,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
headIn,Identifier
.,Punctuation
read,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
sizeNoValuesBeneath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
headIn,Identifier
.,Punctuation
read,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
baseId,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
headIn,Identifier
.,Punctuation
readShort,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
maxValueLength,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
headIn,Identifier
.,Punctuation
readShort,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
converterName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
headIn,Identifier
.,Punctuation
readUTF,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
converterName,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
"
",Newline
                ,Whitespace
this,Keyword
.,Punctuation
bytesConvert,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ClassUtil,Identifier
.,Punctuation
forName,Identifier
(,Punctuation
converterName,Identifier
",",Punctuation
 ,Whitespace
BytesConverter,Identifier
.,Punctuation
class,Keyword
),Punctuation
.,Punctuation
newInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
nValues,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
BytesUtil,Identifier
.,Punctuation
readUnsigned,Identifier
(,Punctuation
trieBytes,Identifier
",",Punctuation
 ,Whitespace
headSize,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
sizeChildOffset,Identifier
",",Punctuation
 ,Whitespace
sizeNoValuesBeneath,Identifier
