"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
source,Identifier
.,Punctuation
kafka,Identifier
.,Punctuation
diagnose,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
atomic,Identifier
.,Punctuation
AtomicLong,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TimeHistogram,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bucketsBoundary,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
AtomicLong,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
counters,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
id,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
printLock,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * example: [10,20] will generate three  buckets: (-鈭10), [10,20),[20,+鈭
     * unit: second
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TimeHistogram,Identifier
(,Punctuation
long,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bucketsBoundary,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
id,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
bucketsBoundary,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bucketsBoundary,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
counters,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
AtomicLong,Identifier
[,Punctuation
this,Keyword
.,Punctuation
bucketsBoundary,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
counters,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
counters,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
AtomicLong,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
id,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
id,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * @param second in seconds
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
process,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
second,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
bucketsBoundary,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
++,Operator
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
second,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
bucketsBoundary,Identifier
[,Punctuation
i,Identifier
],Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
counters,Identifier
[,Punctuation
i,Identifier
],Punctuation
.,Punctuation
incrementAndGet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
counters,Identifier
[,Punctuation
bucketsBoundary,Identifier
.,Punctuation
length,Identifier
],Punctuation
.,Punctuation
incrementAndGet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * @param millis in milli seconds
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
processMillis,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
millis,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
process,Identifier
(,Punctuation
millis,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
1000,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
printStatus,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
long,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
countersSnapshot,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
long,Keyword
[,Punctuation
counters,Identifier
.,Punctuation
length,Identifier
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
countersSnapshot,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
countersSnapshot,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
counters,Identifier
[,Punctuation
i,Identifier
],Punctuation
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
sum,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
long,Keyword
 ,Whitespace
counter,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
countersSnapshot,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
sum,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
counter,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
synchronized,Keyword
 ,Whitespace
(,Punctuation
printLock,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""============== status of TimeHistogram """,String
 ,Whitespace
+,Operator
 ,Whitespace
id,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" =================""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
countersSnapshot,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
++,Operator
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
String,Identifier
.,Punctuation
format,Identifier
(,Punctuation
"""bucket: %d , count: %d ,percentage: %.4f""",String
",",Punctuation
 ,Whitespace
i,Identifier
",",Punctuation
 ,Whitespace
countersSnapshot,Identifier
[,Punctuation
i,Identifier
],Punctuation
",",Punctuation
 ,Whitespace
1.0,Literal
 ,Whitespace
*,Operator
 ,Whitespace
countersSnapshot,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
/,Operator
 ,Whitespace
(,Punctuation
sum,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
 ,Whitespace
?,Operator
 ,Whitespace
1,Literal
 ,Whitespace
:,Operator
 ,Whitespace
sum,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
