"/*
 *
 *
 *  Licensed to the Apache Software Foundation (ASF) under one or more
 *
 *  contributor license agreements. See the NOTICE file distributed with
 *
 *  this work for additional information regarding copyright ownership.
 *
 *  The ASF licenses this file to You under the Apache License, Version 2.0
 *
 *  (the ""License""); you may not use this file except in compliance with
 *
 *  the License. You may obtain a copy of the License at
 *
 *
 *
 *  http://www.apache.org/licenses/LICENSE-2.0
 *
 *
 *
 *  Unless required by applicable law or agreed to in writing, software
 *
 *  distributed under the License is distributed on an ""AS IS"" BASIS,
 *
 *  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 *
 *  See the License for the specific language governing permissions and
 *
 *  limitations under the License.
 *
 * /
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
source,Identifier
.,Punctuation
kafka,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
*,Operator
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
message,Identifier
.,Punctuation
MessageAndOffset,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang3,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
DateFormat,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
StreamingMessage,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
TimeUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
.,Punctuation
jackson,Identifier
.,Punctuation
databind,Identifier
.,Punctuation
JavaType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
