"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
impl,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
Connection,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * <p>A handler for creating and validating database schema for use by
 * the JDBC channel implementation.</p>
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
SchemaHandler,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * @param connection the connection to check for schema.
   * @return true if the schema exists. False otherwise.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
schemaExists,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Validates the schema.
   * @param connection
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
validateSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Creates the schema.
   * @param createForeignKeys a flag which indicates if the foreign key
   *        constraints should be created where necessary.
   * @param createIndex a flag which indicates if indexes must be created during
   *        the creation of the schema.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
createSchemaObjects,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
createForeignKeys,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
boolean,Keyword
 ,Whitespace
createIndex,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Inserts the given persistent event into the database. The connection that
   * is passed into the handler has an ongoing transaction and therefore the
   * SchemaHandler implementation must not close the connection.
   *
   * @param pe the event to persist
   * @param connection the connection to use
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
storeEvent,Identifier
(,Punctuation
PersistableEvent,Identifier
 ,Whitespace
pe,Identifier
",",Punctuation
 ,Whitespace
Connection,Identifier
 ,Whitespace
connection,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Retrieves the next persistent event from the database. The connection that
   * is passed into the handler has an ongoing transaction and therefore the
   * SchemaHandler implementation must not close the connection.
   *
   * @param channel the channel name from which event will be retrieved
   * @param connection the connection to use
   * @return the next persistent event if available or null
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
PersistableEvent,Identifier
 ,Whitespace
fetchAndDeleteEvent,Identifier
(,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
channel,Identifier
",",Punctuation
 ,Whitespace
Connection,Identifier
 ,Whitespace
connection,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Returns the current size of the channel using the connection specified that
   * must have an active transaction ongoing. This allows the provider impl to
   * enforce channel capacity limits when persisting events.
   * @return the current size of the channel.
   * @param connection
   * @return
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getChannelSize,Identifier
(,Punctuation
Connection,Identifier
 ,Whitespace
connection,Identifier
),Punctuation
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
