"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
client,Identifier
.,Punctuation
avro,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
InterfaceAudience,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
InterfaceStability,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Closeable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * A line reader produces a stream of lines for the {@link AvroCLIClient} to
 * ingest into Flume. The stream may be finite or infinite.
 */",Comment
"
",Newline
@,Punctuation
InterfaceAudience,Identifier
.,Punctuation
Private,Identifier
"
",Newline
@,Punctuation
InterfaceStability,Identifier
.,Punctuation
Evolving,Identifier
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
EventReader,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Closeable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the next line associated with the input stream. If this returns
   * {@code null}, the input underlying input source is considered finished.
   * Note that this is allowed to block for indefinite amounts of time waiting
   * to generate a new line.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Event,Identifier
 ,Whitespace
readEvent,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get up to {@code n} lines associated with the input stream. If this returns
   * less than n lines, the input underlying input source is considered
   * finished. Note that this is allowed to block for indefinite amounts of
   * time waiting to generate a new line.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
Event,Identifier
>,Operator
 ,Whitespace
readEvents,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
n,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Clean-up any state associated with this reader.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
